date,vaccgroup_zh,ncumul_registered,ncumul_firstvacc,ncumul_secondvacc
NA,A,85610,2,0
NA,B,6615,0,0
NA,C,35915,4,1
NA,D,23388,2,0
NA,E,10886,0,0
NA,F,4399,1,0
NA,G,32324,2,1
NA,H,605,0,0
NA,I,688,0,0
NA,K,692,0,0
NA,L,452,0,0
NA,M,1627,2,0
NA,N,970,1,0
NA,O,30,0,0
NA,P,0,0,0
NA,Q,0,0,0
NA,R,2,0,0
NA,S,0,0,0
NA,T,0,0,0
NA,NA,47,0,0
2021-01-04,A,85610,68,0
2021-01-04,B,6615,0,0
2021-01-04,C,35915,8,1
2021-01-04,D,23388,2,0
2021-01-04,E,10886,0,0
2021-01-04,F,4399,1,0
2021-01-04,G,32324,2,1
2021-01-04,H,605,0,0
2021-01-04,I,688,0,0
2021-01-04,K,692,0,0
2021-01-04,L,452,0,0
2021-01-04,M,1627,9,0
2021-01-04,N,970,4,0
2021-01-04,O,30,0,0
2021-01-04,P,0,0,0
2021-01-04,Q,0,0,0
2021-01-04,R,2,0,0
2021-01-04,S,0,0,0
2021-01-04,T,0,0,0
2021-01-04,NA,47,0,0
2021-01-05,A,85610,298,0
2021-01-05,B,6615,77,0
2021-01-05,C,35915,80,1
2021-01-05,D,23388,2,0
2021-01-05,E,10886,2,0
2021-01-05,F,4399,2,0
2021-01-05,G,32324,4,1
2021-01-05,H,605,0,0
2021-01-05,I,688,0,0
2021-01-05,K,692,0,0
2021-01-05,L,452,0,0
2021-01-05,M,1627,15,0
2021-01-05,N,970,12,0
2021-01-05,O,30,0,0
2021-01-05,P,0,0,0
2021-01-05,Q,0,0,0
2021-01-05,R,2,0,0
2021-01-05,S,0,0,0
2021-01-05,T,0,0,0
2021-01-05,NA,47,0,0
2021-01-06,A,85610,550,0
2021-01-06,B,6615,151,0
2021-01-06,C,35915,139,1
2021-01-06,D,23388,3,0
2021-01-06,E,10886,5,0
2021-01-06,F,4399,5,0
2021-01-06,G,32324,7,1
2021-01-06,H,605,0,0
2021-01-06,I,688,0,0
2021-01-06,K,692,0,0
2021-01-06,L,452,0,0
2021-01-06,M,1627,21,0
2021-01-06,N,970,17,0
2021-01-06,O,30,0,0
2021-01-06,P,0,0,0
2021-01-06,Q,0,0,0
2021-01-06,R,2,0,0
2021-01-06,S,0,0,0
2021-01-06,T,0,0,0
2021-01-06,NA,47,0,0
2021-01-07,A,85610,811,0
2021-01-07,B,6615,214,0
2021-01-07,C,35915,199,1
2021-01-07,D,23388,3,0
2021-01-07,E,10886,6,0
2021-01-07,F,4399,5,0
2021-01-07,G,32324,8,1
2021-01-07,H,605,0,0
2021-01-07,I,688,0,0
2021-01-07,K,692,0,0
2021-01-07,L,452,0,0
2021-01-07,M,1627,30,0
2021-01-07,N,970,21,0
2021-01-07,O,30,0,0
2021-01-07,P,0,0,0
2021-01-07,Q,0,0,0
2021-01-07,R,2,0,0
2021-01-07,S,0,0,0
2021-01-07,T,0,0,0
2021-01-07,NA,47,0,0
2021-01-08,A,85610,1061,0
2021-01-08,B,6615,265,0
2021-01-08,C,35915,274,1
2021-01-08,D,23388,5,0
2021-01-08,E,10886,7,0
2021-01-08,F,4399,6,0
2021-01-08,G,32324,8,1
2021-01-08,H,605,0,0
2021-01-08,I,688,0,0
2021-01-08,K,692,0,0
2021-01-08,L,452,0,0
2021-01-08,M,1627,43,0
2021-01-08,N,970,24,0
2021-01-08,O,30,0,0
2021-01-08,P,0,0,0
2021-01-08,Q,0,0,0
2021-01-08,R,2,0,0
2021-01-08,S,0,0,0
2021-01-08,T,0,0,0
2021-01-08,NA,47,0,0
2021-01-09,A,85610,1234,0
2021-01-09,B,6615,308,0
2021-01-09,C,35915,316,1
2021-01-09,D,23388,7,0
2021-01-09,E,10886,7,0
2021-01-09,F,4399,6,0
2021-01-09,G,32324,13,1
2021-01-09,H,605,0,0
2021-01-09,I,688,0,0
2021-01-09,K,692,0,0
2021-01-09,L,452,0,0
2021-01-09,M,1627,43,0
2021-01-09,N,970,24,0
2021-01-09,O,30,0,0
2021-01-09,P,0,0,0
2021-01-09,Q,0,0,0
2021-01-09,R,2,0,0
2021-01-09,S,0,0,0
2021-01-09,T,0,0,0
2021-01-09,NA,47,0,0
2021-01-10,A,85610,1234,0
2021-01-10,B,6615,308,0
2021-01-10,C,35915,316,1
2021-01-10,D,23388,7,0
2021-01-10,E,10886,7,0
2021-01-10,F,4399,6,0
2021-01-10,G,32324,13,1
2021-01-10,H,605,0,0
2021-01-10,I,688,0,0
2021-01-10,K,692,0,0
2021-01-10,L,452,0,0
2021-01-10,M,1627,43,0
2021-01-10,N,970,24,0
2021-01-10,O,30,0,0
2021-01-10,P,0,0,0
2021-01-10,Q,0,0,0
2021-01-10,R,2,0,0
2021-01-10,S,0,0,0
2021-01-10,T,0,0,0
2021-01-10,NA,47,0,0
2021-01-11,A,85610,1600,0
2021-01-11,B,6615,374,0
2021-01-11,C,35915,404,1
2021-01-11,D,23388,9,0
2021-01-11,E,10886,10,0
2021-01-11,F,4399,7,0
2021-01-11,G,32324,41,1
2021-01-11,H,605,0,0
2021-01-11,I,688,0,0
2021-01-11,K,692,0,0
2021-01-11,L,452,0,0
2021-01-11,M,1627,57,0
2021-01-11,N,970,32,0
2021-01-11,O,30,0,0
2021-01-11,P,0,0,0
2021-01-11,Q,0,0,0
2021-01-11,R,2,0,0
2021-01-11,S,0,0,0
2021-01-11,T,0,0,0
2021-01-11,NA,47,0,0
2021-01-12,A,85610,1968,0
2021-01-12,B,6615,414,0
2021-01-12,C,35915,493,1
2021-01-12,D,23388,14,0
2021-01-12,E,10886,14,0
2021-01-12,F,4399,138,0
2021-01-12,G,32324,42,1
2021-01-12,H,605,0,0
2021-01-12,I,688,0,0
2021-01-12,K,692,0,0
2021-01-12,L,452,0,0
2021-01-12,M,1627,67,0
2021-01-12,N,970,35,0
2021-01-12,O,30,0,0
2021-01-12,P,0,0,0
2021-01-12,Q,0,0,0
2021-01-12,R,2,0,0
2021-01-12,S,0,0,0
2021-01-12,T,0,0,0
2021-01-12,NA,47,0,0
2021-01-13,A,85610,2376,0
2021-01-13,B,6615,443,0
2021-01-13,C,35915,546,1
2021-01-13,D,23388,17,0
2021-01-13,E,10886,21,0
2021-01-13,F,4399,381,0
2021-01-13,G,32324,43,1
2021-01-13,H,605,0,0
2021-01-13,I,688,0,0
2021-01-13,K,692,0,0
2021-01-13,L,452,0,0
2021-01-13,M,1627,83,0
2021-01-13,N,970,40,0
2021-01-13,O,30,0,0
2021-01-13,P,0,0,0
2021-01-13,Q,0,0,0
2021-01-13,R,2,0,0
2021-01-13,S,0,0,0
2021-01-13,T,0,0,0
2021-01-13,NA,47,0,0
2021-01-14,A,85610,2805,0
2021-01-14,B,6615,453,0
2021-01-14,C,35915,584,1
2021-01-14,D,23388,18,0
2021-01-14,E,10886,21,0
2021-01-14,F,4399,589,0
2021-01-14,G,32324,44,1
2021-01-14,H,605,0,0
2021-01-14,I,688,0,0
2021-01-14,K,692,0,0
2021-01-14,L,452,0,0
2021-01-14,M,1627,95,0
2021-01-14,N,970,48,0
2021-01-14,O,30,0,0
2021-01-14,P,0,0,0
2021-01-14,Q,0,0,0
2021-01-14,R,2,0,0
2021-01-14,S,0,0,0
2021-01-14,T,0,0,0
2021-01-14,NA,47,0,0
2021-01-15,A,85610,3234,0
2021-01-15,B,6615,461,0
2021-01-15,C,35915,617,1
2021-01-15,D,23388,21,0
2021-01-15,E,10886,21,0
2021-01-15,F,4399,804,0
2021-01-15,G,32324,44,1
2021-01-15,H,605,0,0
2021-01-15,I,688,0,0
2021-01-15,K,692,0,0
2021-01-15,L,452,0,0
2021-01-15,M,1627,110,0
2021-01-15,N,970,54,0
2021-01-15,O,30,0,0
2021-01-15,P,0,0,0
2021-01-15,Q,0,0,0
2021-01-15,R,2,0,0
2021-01-15,S,0,0,0
2021-01-15,T,0,0,0
2021-01-15,NA,47,0,0
2021-01-16,A,85610,3243,0
2021-01-16,B,6615,465,0
2021-01-16,C,35915,627,1
2021-01-16,D,23388,23,0
2021-01-16,E,10886,23,0
2021-01-16,F,4399,1175,0
2021-01-16,G,32324,46,1
2021-01-16,H,605,0,0
2021-01-16,I,688,0,0
2021-01-16,K,692,0,0
2021-01-16,L,452,0,0
2021-01-16,M,1627,110,0
2021-01-16,N,970,54,0
2021-01-16,O,30,0,0
2021-01-16,P,0,0,0
2021-01-16,Q,0,0,0
2021-01-16,R,2,0,0
2021-01-16,S,0,0,0
2021-01-16,T,0,0,0
2021-01-16,NA,47,0,0
2021-01-17,A,85610,3243,0
2021-01-17,B,6615,465,0
2021-01-17,C,35915,628,1
2021-01-17,D,23388,23,0
2021-01-17,E,10886,23,0
2021-01-17,F,4399,1175,0
2021-01-17,G,32324,46,1
2021-01-17,H,605,0,0
2021-01-17,I,688,0,0
2021-01-17,K,692,0,0
2021-01-17,L,452,0,0
2021-01-17,M,1627,110,0
2021-01-17,N,970,54,0
2021-01-17,O,30,0,0
2021-01-17,P,0,0,0
2021-01-17,Q,0,0,0
2021-01-17,R,2,0,0
2021-01-17,S,0,0,0
2021-01-17,T,0,0,0
2021-01-17,NA,47,0,0
2021-01-18,A,85610,3811,0
2021-01-18,B,6615,545,0
2021-01-18,C,35915,753,1
2021-01-18,D,23388,33,0
2021-01-18,E,10886,26,0
2021-01-18,F,4399,1243,0
2021-01-18,G,32324,200,1
2021-01-18,H,605,0,0
2021-01-18,I,688,0,0
2021-01-18,K,692,0,0
2021-01-18,L,452,0,0
2021-01-18,M,1627,131,0
2021-01-18,N,970,65,0
2021-01-18,O,30,0,0
2021-01-18,P,0,0,0
2021-01-18,Q,0,0,0
2021-01-18,R,2,0,0
2021-01-18,S,0,0,0
2021-01-18,T,0,0,0
2021-01-18,NA,47,0,0
2021-01-19,A,85610,4946,0
2021-01-19,B,6615,700,0
2021-01-19,C,35915,1036,1
2021-01-19,D,23388,133,0
2021-01-19,E,10886,74,0
2021-01-19,F,4399,1389,0
2021-01-19,G,32324,769,1
2021-01-19,H,605,3,0
2021-01-19,I,688,5,0
2021-01-19,K,692,0,0
2021-01-19,L,452,0,0
2021-01-19,M,1627,148,0
2021-01-19,N,970,75,0
2021-01-19,O,30,0,0
2021-01-19,P,0,0,0
2021-01-19,Q,0,0,0
2021-01-19,R,2,0,0
2021-01-19,S,0,0,0
2021-01-19,T,0,0,0
2021-01-19,NA,47,1,0
2021-01-20,A,85610,7542,0
2021-01-20,B,6615,848,0
2021-01-20,C,35915,1611,1
2021-01-20,D,23388,390,0
2021-01-20,E,10886,194,0
2021-01-20,F,4399,1714,0
2021-01-20,G,32324,1506,1
2021-01-20,H,605,7,0
2021-01-20,I,688,7,0
2021-01-20,K,692,5,0
2021-01-20,L,452,2,0
2021-01-20,M,1627,187,0
2021-01-20,N,970,101,0
2021-01-20,O,30,0,0
2021-01-20,P,0,0,0
2021-01-20,Q,0,0,0
2021-01-20,R,2,0,0
2021-01-20,S,0,0,0
2021-01-20,T,0,0,0
2021-01-20,NA,47,1,0
2021-01-21,A,85610,10530,0
2021-01-21,B,6615,973,0
2021-01-21,C,35915,2221,1
2021-01-21,D,23388,666,0
2021-01-21,E,10886,314,0
2021-01-21,F,4399,1789,0
2021-01-21,G,32324,3041,1
2021-01-21,H,605,15,0
2021-01-21,I,688,16,0
2021-01-21,K,692,7,0
2021-01-21,L,452,2,0
2021-01-21,M,1627,225,0
2021-01-21,N,970,120,0
2021-01-21,O,30,0,0
2021-01-21,P,0,0,0
2021-01-21,Q,0,0,0
2021-01-21,R,2,0,0
2021-01-21,S,0,0,0
2021-01-21,T,0,0,0
2021-01-21,NA,47,1,0
2021-01-22,A,85610,12966,0
2021-01-22,B,6615,1057,0
2021-01-22,C,35915,2682,1
2021-01-22,D,23388,900,0
2021-01-22,E,10886,406,0
2021-01-22,F,4399,1894,0
2021-01-22,G,32324,4050,1
2021-01-22,H,605,24,0
2021-01-22,I,688,21,0
2021-01-22,K,692,10,0
2021-01-22,L,452,2,0
2021-01-22,M,1627,278,0
2021-01-22,N,970,138,0
2021-01-22,O,30,0,0
2021-01-22,P,0,0,0
2021-01-22,Q,0,0,0
2021-01-22,R,2,0,0
2021-01-22,S,0,0,0
2021-01-22,T,0,0,0
2021-01-22,NA,47,3,0
2021-01-23,A,85610,13683,0
2021-01-23,B,6615,1060,0
2021-01-23,C,35915,2809,1
2021-01-23,D,23388,1038,0
2021-01-23,E,10886,457,0
2021-01-23,F,4399,1895,0
2021-01-23,G,32324,4170,1
2021-01-23,H,605,31,0
2021-01-23,I,688,26,0
2021-01-23,K,692,10,0
2021-01-23,L,452,2,0
2021-01-23,M,1627,278,0
2021-01-23,N,970,138,0
2021-01-23,O,30,1,0
2021-01-23,P,0,0,0
2021-01-23,Q,0,0,0
2021-01-23,R,2,0,0
2021-01-23,S,0,0,0
2021-01-23,T,0,0,0
2021-01-23,NA,47,3,0
2021-01-24,A,85610,13701,0
2021-01-24,B,6615,1060,0
2021-01-24,C,35915,2812,1
2021-01-24,D,23388,1040,0
2021-01-24,E,10886,457,0
2021-01-24,F,4399,1896,0
2021-01-24,G,32324,4172,1
2021-01-24,H,605,31,0
2021-01-24,I,688,26,0
2021-01-24,K,692,10,0
2021-01-24,L,452,2,0
2021-01-24,M,1627,278,0
2021-01-24,N,970,138,0
2021-01-24,O,30,1,0
2021-01-24,P,0,0,0
2021-01-24,Q,0,0,0
2021-01-24,R,2,0,0
2021-01-24,S,0,0,0
2021-01-24,T,0,0,0
2021-01-24,NA,47,3,0
2021-01-25,A,85610,14975,1
2021-01-25,B,6615,1077,0
2021-01-25,C,35915,3079,2
2021-01-25,D,23388,1142,0
2021-01-25,E,10886,491,0
2021-01-25,F,4399,1910,0
2021-01-25,G,32324,4215,1
2021-01-25,H,605,31,0
2021-01-25,I,688,27,0
2021-01-25,K,692,10,0
2021-01-25,L,452,2,0
2021-01-25,M,1627,312,0
2021-01-25,N,970,156,0
2021-01-25,O,30,1,0
2021-01-25,P,0,0,0
2021-01-25,Q,0,0,0
2021-01-25,R,2,0,0
2021-01-25,S,0,0,0
2021-01-25,T,0,0,0
2021-01-25,NA,47,3,0
2021-01-26,A,85610,16971,78
2021-01-26,B,6615,1128,75
2021-01-26,C,35915,3489,60
2021-01-26,D,23388,1388,0
2021-01-26,E,10886,654,0
2021-01-26,F,4399,1921,1
2021-01-26,G,32324,4532,3
2021-01-26,H,605,42,0
2021-01-26,I,688,33,0
2021-01-26,K,692,18,0
2021-01-26,L,452,12,0
2021-01-26,M,1627,345,0
2021-01-26,N,970,163,0
2021-01-26,O,30,1,0
2021-01-26,P,0,0,0
2021-01-26,Q,0,0,0
2021-01-26,R,2,0,0
2021-01-26,S,0,0,0
2021-01-26,T,0,0,0
2021-01-26,NA,47,3,0
2021-01-27,A,85610,19804,146
2021-01-27,B,6615,1178,143
2021-01-27,C,35915,4180,109
2021-01-27,D,23388,1793,1
2021-01-27,E,10886,861,1
2021-01-27,F,4399,1936,3
2021-01-27,G,32324,5219,5
2021-01-27,H,605,46,0
2021-01-27,I,688,38,0
2021-01-27,K,692,39,0
2021-01-27,L,452,22,0
2021-01-27,M,1627,412,0
2021-01-27,N,970,215,0
2021-01-27,O,30,1,0
2021-01-27,P,0,0,0
2021-01-27,Q,0,0,0
2021-01-27,R,2,0,0
2021-01-27,S,0,0,0
2021-01-27,T,0,0,0
2021-01-27,NA,47,4,0
2021-01-28,A,85610,22490,245
2021-01-28,B,6615,1189,205
2021-01-28,C,35915,4766,158
2021-01-28,D,23388,2089,1
2021-01-28,E,10886,1036,1
2021-01-28,F,4399,1966,4
2021-01-28,G,32324,6390,6
2021-01-28,H,605,73,0
2021-01-28,I,688,69,0
2021-01-28,K,692,51,0
2021-01-28,L,452,28,0
2021-01-28,M,1627,427,1
2021-01-28,N,970,229,0
2021-01-28,O,30,2,0
2021-01-28,P,0,0,0
2021-01-28,Q,0,0,0
2021-01-28,R,2,1,0
2021-01-28,S,0,0,0
2021-01-28,T,0,0,0
2021-01-28,NA,47,6,0
2021-01-29,A,85610,25219,344
2021-01-29,B,6615,1237,255
2021-01-29,C,35915,5443,215
2021-01-29,D,23388,2402,3
2021-01-29,E,10886,1157,2
2021-01-29,F,4399,1982,5
2021-01-29,G,32324,7368,6
2021-01-29,H,605,129,0
2021-01-29,I,688,126,0
2021-01-29,K,692,59,0
2021-01-29,L,452,35,0
2021-01-29,M,1627,441,1
2021-01-29,N,970,238,4
2021-01-29,O,30,3,0
2021-01-29,P,0,0,0
2021-01-29,Q,0,0,0
2021-01-29,R,2,1,0
2021-01-29,S,0,0,0
2021-01-29,T,0,0,0
2021-01-29,NA,47,8,0
2021-01-30,A,85610,25950,512
2021-01-30,B,6615,1239,298
2021-01-30,C,35915,5650,256
2021-01-30,D,23388,2501,4
2021-01-30,E,10886,1198,2
2021-01-30,F,4399,2001,5
2021-01-30,G,32324,7437,11
2021-01-30,H,605,130,0
2021-01-30,I,688,126,0
2021-01-30,K,692,59,0
2021-01-30,L,452,35,0
2021-01-30,M,1627,442,1
2021-01-30,N,970,238,4
2021-01-30,O,30,3,0
2021-01-30,P,0,0,0
2021-01-30,Q,0,0,0
2021-01-30,R,2,1,0
2021-01-30,S,0,0,0
2021-01-30,T,0,0,0
2021-01-30,NA,47,8,0
2021-01-31,A,85610,25976,512
2021-01-31,B,6615,1239,298
2021-01-31,C,35915,5666,256
2021-01-31,D,23388,2505,4
2021-01-31,E,10886,1203,2
2021-01-31,F,4399,2001,5
2021-01-31,G,32324,7448,11
2021-01-31,H,605,130,0
2021-01-31,I,688,126,0
2021-01-31,K,692,59,0
2021-01-31,L,452,35,0
2021-01-31,M,1627,442,1
2021-01-31,N,970,238,4
2021-01-31,O,30,3,0
2021-01-31,P,0,0,0
2021-01-31,Q,0,0,0
2021-01-31,R,2,1,0
2021-01-31,S,0,0,0
2021-01-31,T,0,0,0
2021-01-31,NA,47,8,0
2021-02-01,A,85610,27268,629
2021-02-01,B,6615,1243,361
2021-02-01,C,35915,5932,315
2021-02-01,D,23388,2639,6
2021-02-01,E,10886,1272,4
2021-02-01,F,4399,2004,5
2021-02-01,G,32324,7575,14
2021-02-01,H,605,150,0
2021-02-01,I,688,157,0
2021-02-01,K,692,72,0
2021-02-01,L,452,38,0
2021-02-01,M,1627,450,2
2021-02-01,N,970,248,6
2021-02-01,O,30,3,0
2021-02-01,P,0,0,0
2021-02-01,Q,0,0,0
2021-02-01,R,2,1,0
2021-02-01,S,0,0,0
2021-02-01,T,0,0,0
2021-02-01,NA,47,8,0
2021-02-02,A,85610,28590,810
2021-02-02,B,6615,1245,399
2021-02-02,C,35915,6238,388
2021-02-02,D,23388,2858,9
2021-02-02,E,10886,1355,6
2021-02-02,F,4399,2007,10
2021-02-02,G,32324,7678,16
2021-02-02,H,605,150,0
2021-02-02,I,688,157,0
2021-02-02,K,692,93,0
2021-02-02,L,452,76,0
2021-02-02,M,1627,456,5
2021-02-02,N,970,256,9
2021-02-02,O,30,3,0
2021-02-02,P,0,0,0
2021-02-02,Q,0,0,0
2021-02-02,R,2,1,0
2021-02-02,S,0,0,0
2021-02-02,T,0,0,0
2021-02-02,NA,47,8,0
2021-02-03,A,85610,29924,1086
2021-02-03,B,6615,1245,430
2021-02-03,C,35915,6584,437
2021-02-03,D,23388,3023,12
2021-02-03,E,10886,1419,13
2021-02-03,F,4399,2008,25
2021-02-03,G,32324,7788,43
2021-02-03,H,605,151,0
2021-02-03,I,688,157,0
2021-02-03,K,692,93,0
2021-02-03,L,452,78,0
2021-02-03,M,1627,457,9
2021-02-03,N,970,258,12
2021-02-03,O,30,3,0
2021-02-03,P,0,0,0
2021-02-03,Q,0,0,0
2021-02-03,R,2,1,0
2021-02-03,S,0,0,0
2021-02-03,T,0,0,0
2021-02-03,NA,47,9,0
2021-02-04,A,85610,30988,1373
2021-02-04,B,6615,1248,437
2021-02-04,C,35915,6851,457
2021-02-04,D,23388,3293,13
2021-02-04,E,10886,1634,14
2021-02-04,F,4399,2008,38
2021-02-04,G,32324,7952,43
2021-02-04,H,605,151,0
2021-02-04,I,688,157,0
2021-02-04,K,692,93,0
2021-02-04,L,452,78,0
2021-02-04,M,1627,461,14
2021-02-04,N,970,264,13
2021-02-04,O,30,5,0
2021-02-04,P,0,0,0
2021-02-04,Q,0,0,0
2021-02-04,R,2,1,0
2021-02-04,S,0,0,0
2021-02-04,T,0,0,0
2021-02-04,NA,47,10,0
2021-02-05,A,85610,32144,1644
2021-02-05,B,6615,1250,445
2021-02-05,C,35915,7210,485
2021-02-05,D,23388,3548,14
2021-02-05,E,10886,1781,14
2021-02-05,F,4399,2058,67
2021-02-05,G,32324,8194,43
2021-02-05,H,605,159,0
2021-02-05,I,688,161,0
2021-02-05,K,692,95,0
2021-02-05,L,452,78,0
2021-02-05,M,1627,472,15
2021-02-05,N,970,271,15
2021-02-05,O,30,5,0
2021-02-05,P,0,0,0
2021-02-05,Q,0,0,0
2021-02-05,R,2,1,0
2021-02-05,S,0,0,0
2021-02-05,T,0,0,0
2021-02-05,NA,47,11,0
2021-02-06,A,85610,32365,1644
2021-02-06,B,6615,1250,445
2021-02-06,C,35915,7317,485
2021-02-06,D,23388,3582,14
2021-02-06,E,10886,1795,14
2021-02-06,F,4399,2058,67
2021-02-06,G,32324,8272,43
2021-02-06,H,605,159,0
2021-02-06,I,688,164,0
2021-02-06,K,692,95,0
2021-02-06,L,452,78,0
2021-02-06,M,1627,472,15
2021-02-06,N,970,271,15
2021-02-06,O,30,5,0
2021-02-06,P,0,0,0
2021-02-06,Q,0,0,0
2021-02-06,R,2,1,0
2021-02-06,S,0,0,0
2021-02-06,T,0,0,0
2021-02-06,NA,47,11,0
2021-02-07,A,85610,32380,1644
2021-02-07,B,6615,1250,445
2021-02-07,C,35915,7326,485
2021-02-07,D,23388,3590,14
2021-02-07,E,10886,1839,14
2021-02-07,F,4399,2058,67
2021-02-07,G,32324,8309,43
2021-02-07,H,605,159,0
2021-02-07,I,688,164,0
2021-02-07,K,692,95,0
2021-02-07,L,452,78,0
2021-02-07,M,1627,472,15
2021-02-07,N,970,271,15
2021-02-07,O,30,5,0
2021-02-07,P,0,0,0
2021-02-07,Q,0,0,0
2021-02-07,R,2,1,0
2021-02-07,S,0,0,0
2021-02-07,T,0,0,0
2021-02-07,NA,47,11,0
2021-02-08,A,85610,32954,2001
2021-02-08,B,6615,1251,486
2021-02-08,C,35915,7438,532
2021-02-08,D,23388,3681,18
2021-02-08,E,10886,1876,15
2021-02-08,F,4399,2058,102
2021-02-08,G,32324,8335,107
2021-02-08,H,605,159,0
2021-02-08,I,688,164,0
2021-02-08,K,692,101,0
2021-02-08,L,452,97,0
2021-02-08,M,1627,478,28
2021-02-08,N,970,277,18
2021-02-08,O,30,5,0
2021-02-08,P,0,0,0
2021-02-08,Q,0,0,0
