date,vaccgroup_zh,ncumul_registered,ncumul_firstvacc,ncumul_secondvacc
2021-02-08,R,2,1,0
2021-02-08,S,0,0,0
2021-02-08,T,0,0,0
2021-02-08,NA,47,11,0
2021-02-09,A,85610,34323,2464
2021-02-09,B,6615,1258,580
2021-02-09,C,35915,7730,653
2021-02-09,D,23388,3936,73
2021-02-09,E,10886,2108,38
2021-02-09,F,4399,2060,287
2021-02-09,G,32324,8909,459
2021-02-09,H,605,166,2
2021-02-09,I,688,170,3
2021-02-09,K,692,122,0
2021-02-09,L,452,138,0
2021-02-09,M,1627,480,42
2021-02-09,N,970,279,26
2021-02-09,O,30,6,0
2021-02-09,P,0,0,0
2021-02-09,Q,0,0,0
2021-02-09,R,2,1,0
2021-02-09,S,0,0,0
2021-02-09,T,0,0,0
2021-02-09,NA,47,13,1
2021-02-10,A,85610,36512,2945
2021-02-10,B,6615,1279,660
2021-02-10,C,35915,8199,767
2021-02-10,D,23388,4328,135
2021-02-10,E,10886,2511,81
2021-02-10,F,4399,2070,612
2021-02-10,G,32324,10562,765
2021-02-10,H,605,228,5
2021-02-10,I,688,291,5
2021-02-10,K,692,132,0
2021-02-10,L,452,145,0
2021-02-10,M,1627,483,51
2021-02-10,N,970,281,32
2021-02-10,O,30,8,0
2021-02-10,P,0,0,0
2021-02-10,Q,0,0,0
2021-02-10,R,2,1,0
2021-02-10,S,0,0,0
2021-02-10,T,0,0,0
2021-02-10,NA,47,15,1
2021-02-11,A,85610,39118,3450
2021-02-11,B,6615,1286,737
2021-02-11,C,35915,8718,876
2021-02-11,D,23388,4595,212
2021-02-11,E,10886,2692,129
2021-02-11,F,4399,2188,901
2021-02-11,G,32324,11806,1408
2021-02-11,H,605,304,7
2021-02-11,I,688,350,6
2021-02-11,K,692,190,0
2021-02-11,L,452,167,0
2021-02-11,M,1627,486,64
2021-02-11,N,970,287,35
2021-02-11,O,30,9,0
2021-02-11,P,0,0,0
2021-02-11,Q,0,0,0
2021-02-11,R,2,2,0
2021-02-11,S,0,0,0
2021-02-11,T,0,0,0
2021-02-11,NA,47,17,1
2021-02-12,A,85610,41418,3976
2021-02-12,B,6615,1290,783
2021-02-12,C,35915,9180,960
2021-02-12,D,23388,4899,264
2021-02-12,E,10886,2917,169
2021-02-12,F,4399,2232,1176
2021-02-12,G,32324,12789,1823
2021-02-12,H,605,383,8
2021-02-12,I,688,466,8
2021-02-12,K,692,217,0
2021-02-12,L,452,181,0
2021-02-12,M,1627,499,81
2021-02-12,N,970,289,45
2021-02-12,O,30,9,0
2021-02-12,P,0,0,0
2021-02-12,Q,0,0,0
2021-02-12,R,2,2,0
2021-02-12,S,0,0,0
2021-02-12,T,0,0,0
2021-02-12,NA,47,19,1
2021-02-13,A,85610,42208,3978
2021-02-13,B,6615,1292,785
2021-02-13,C,35915,9289,969
2021-02-13,D,23388,4944,265
2021-02-13,E,10886,2933,170
2021-02-13,F,4399,2235,1521
2021-02-13,G,32324,13201,1823
2021-02-13,H,605,397,8
2021-02-13,I,688,475,8
2021-02-13,K,692,229,0
2021-02-13,L,452,183,0
2021-02-13,M,1627,499,81
2021-02-13,N,970,289,45
2021-02-13,O,30,10,0
2021-02-13,P,0,0,0
2021-02-13,Q,0,0,0
2021-02-13,R,2,2,0
2021-02-13,S,0,0,0
2021-02-13,T,0,0,0
2021-02-13,NA,47,22,1
2021-02-14,A,85610,42210,3978
2021-02-14,B,6615,1293,785
2021-02-14,C,35915,9289,969
2021-02-14,D,23388,4945,266
2021-02-14,E,10886,2933,170
2021-02-14,F,4399,2235,1521
2021-02-14,G,32324,13201,1823
2021-02-14,H,605,397,8
2021-02-14,I,688,475,8
2021-02-14,K,692,229,0
2021-02-14,L,452,183,0
2021-02-14,M,1627,499,81
2021-02-14,N,970,289,45
2021-02-14,O,30,10,0
2021-02-14,P,0,0,0
2021-02-14,Q,0,0,0
2021-02-14,R,2,2,0
2021-02-14,S,0,0,0
2021-02-14,T,0,0,0
2021-02-14,NA,47,22,1
2021-02-15,A,85610,42824,4610
2021-02-15,B,6615,1294,843
2021-02-15,C,35915,9417,1072
2021-02-15,D,23388,5006,268
2021-02-15,E,10886,2940,171
2021-02-15,F,4399,2241,1576
2021-02-15,G,32324,13348,1823
2021-02-15,H,605,412,8
2021-02-15,I,688,483,8
2021-02-15,K,692,230,0
2021-02-15,L,452,184,0
2021-02-15,M,1627,503,103
2021-02-15,N,970,303,57
2021-02-15,O,30,10,0
2021-02-15,P,0,0,0
2021-02-15,Q,0,0,0
2021-02-15,R,2,2,0
2021-02-15,S,0,0,0
2021-02-15,T,0,0,0
2021-02-15,NA,47,22,1
2021-02-16,A,85610,43433,5476
2021-02-16,B,6615,1302,934
2021-02-16,C,35915,9596,1226
2021-02-16,D,23388,5269,298
2021-02-16,E,10886,3114,186
2021-02-16,F,4399,2314,1611
2021-02-16,G,32324,13756,1831
2021-02-16,H,605,430,8
2021-02-16,I,688,487,8
2021-02-16,K,692,332,0
2021-02-16,L,452,265,0
2021-02-16,M,1627,507,118
2021-02-16,N,970,305,67
2021-02-16,O,30,11,0
2021-02-16,P,0,0,0
2021-02-16,Q,0,0,0
2021-02-16,R,2,2,0
2021-02-16,S,0,0,0
2021-02-16,T,0,0,0
2021-02-16,NA,47,22,1
2021-02-17,A,85610,44040,7265
2021-02-17,B,6615,1320,1051
2021-02-17,C,35915,9763,1637
2021-02-17,D,23388,5377,453
2021-02-17,E,10886,3151,252
2021-02-17,F,4399,2375,1812
2021-02-17,G,32324,13863,1872
2021-02-17,H,605,435,8
2021-02-17,I,688,496,9
2021-02-17,K,692,332,0
2021-02-17,L,452,267,0
2021-02-17,M,1627,535,140
2021-02-17,N,970,328,83
2021-02-17,O,30,11,0
2021-02-17,P,0,0,0
2021-02-17,Q,0,0,0
2021-02-17,R,2,2,0
2021-02-17,S,0,0,0
2021-02-17,T,0,0,0
2021-02-17,NA,47,22,1
2021-02-18,A,85610,44506,9479
2021-02-18,B,6615,1334,1110
2021-02-18,C,35915,9914,2009
2021-02-18,D,23388,5440,614
2021-02-18,E,10886,3172,305
2021-02-18,F,4399,2426,1848
2021-02-18,G,32324,13988,2033
2021-02-18,H,605,447,9
2021-02-18,I,688,504,9
2021-02-18,K,692,332,0
2021-02-18,L,452,267,0
2021-02-18,M,1627,535,168
2021-02-18,N,970,333,100
2021-02-18,O,30,11,0
2021-02-18,P,0,0,0
2021-02-18,Q,0,0,0
2021-02-18,R,2,2,0
2021-02-18,S,0,0,0
2021-02-18,T,0,0,0
2021-02-18,NA,47,22,1
2021-02-19,A,85610,44729,11476
2021-02-19,B,6615,1354,1196
2021-02-19,C,35915,9995,2398
2021-02-19,D,23388,5489,758
2021-02-19,E,10886,3192,351
2021-02-19,F,4399,2473,1912
2021-02-19,G,32324,14006,2075
2021-02-19,H,605,447,9
2021-02-19,I,688,504,9
2021-02-19,K,692,332,0
2021-02-19,L,452,267,0
2021-02-19,M,1627,539,205
2021-02-19,N,970,333,117
2021-02-19,O,30,11,0
2021-02-19,P,0,0,0
2021-02-19,Q,0,0,0
2021-02-19,R,2,2,0
2021-02-19,S,0,0,0
2021-02-19,T,0,0,0
2021-02-19,NA,47,22,1
2021-02-20,A,85610,44745,12227
2021-02-20,B,6615,1354,1199
2021-02-20,C,35915,10014,2520
2021-02-20,D,23388,5493,882
2021-02-20,E,10886,3197,398
2021-02-20,F,4399,2473,1912
2021-02-20,G,32324,14013,2099
2021-02-20,H,605,447,9
2021-02-20,I,688,504,9
2021-02-20,K,692,333,0
2021-02-20,L,452,267,0
2021-02-20,M,1627,539,205
2021-02-20,N,970,333,117
2021-02-20,O,30,11,0
2021-02-20,P,0,0,0
2021-02-20,Q,0,0,0
2021-02-20,R,2,2,0
2021-02-20,S,0,0,0
2021-02-20,T,0,0,0
2021-02-20,NA,47,22,1
2021-02-21,A,85610,44748,12243
2021-02-21,B,6615,1354,1199
2021-02-21,C,35915,10014,2522
2021-02-21,D,23388,5493,884
2021-02-21,E,10886,3197,398
2021-02-21,F,4399,2474,1912
2021-02-21,G,32324,14014,2099
2021-02-21,H,605,447,9
2021-02-21,I,688,504,9
2021-02-21,K,692,333,0
2021-02-21,L,452,267,0
2021-02-21,M,1627,539,205
2021-02-21,N,970,333,117
2021-02-21,O,30,11,0
2021-02-21,P,0,0,0
2021-02-21,Q,0,0,0
2021-02-21,R,2,2,0
2021-02-21,S,0,0,0
2021-02-21,T,0,0,0
2021-02-21,NA,47,22,1
2021-02-22,A,85610,44979,13300
2021-02-22,B,6615,1354,1203
2021-02-22,C,35915,10052,2730
2021-02-22,D,23388,5507,979
2021-02-22,E,10886,3201,430
2021-02-22,F,4399,2475,1913
2021-02-22,G,32324,14028,2120
2021-02-22,H,605,447,9
2021-02-22,I,688,504,9
2021-02-22,K,692,333,0
2021-02-22,L,452,267,0
2021-02-22,M,1627,558,253
2021-02-22,N,970,343,133
2021-02-22,O,30,11,0
2021-02-22,P,0,0,0
2021-02-22,Q,0,0,0
2021-02-22,R,2,2,0
2021-02-22,S,0,0,0
2021-02-22,T,0,0,0
2021-02-22,NA,47,22,1
2021-02-23,A,85610,45259,15010
2021-02-23,B,6615,1354,1204
2021-02-23,C,35915,10117,3054
2021-02-23,D,23388,5527,1112
2021-02-23,E,10886,3213,468
2021-02-23,F,4399,2476,1913
2021-02-23,G,32324,14089,2210
2021-02-23,H,605,447,9
2021-02-23,I,688,504,9
2021-02-23,K,692,334,0
2021-02-23,L,452,267,0
2021-02-23,M,1627,580,294
2021-02-23,N,970,348,152
2021-02-23,O,30,11,0
2021-02-23,P,0,0,0
2021-02-23,Q,0,0,0
2021-02-23,R,2,2,0
2021-02-23,S,0,0,0
2021-02-23,T,0,0,0
2021-02-23,NA,47,23,1
2021-02-24,A,85610,45596,17173
2021-02-24,B,6615,1355,1205
2021-02-24,C,35915,10183,3531
2021-02-24,D,23388,5556,1300
2021-02-24,E,10886,3221,532
2021-02-24,F,4399,2479,1914
2021-02-24,G,32324,14140,2546
2021-02-24,H,605,448,12
2021-02-24,I,688,504,9
2021-02-24,K,692,336,5
2021-02-24,L,452,267,2
2021-02-24,M,1627,606,335
2021-02-24,N,970,362,160
2021-02-24,O,30,11,0
2021-02-24,P,0,0,0
2021-02-24,Q,0,0,0
2021-02-24,R,2,2,0
2021-02-24,S,0,0,0
2021-02-24,T,0,0,0
2021-02-24,NA,47,23,1
2021-02-25,A,85610,45929,19531
2021-02-25,B,6615,1355,1208
2021-02-25,C,35915,10275,4040
2021-02-25,D,23388,5592,1497
2021-02-25,E,10886,3235,589
2021-02-25,F,4399,2482,1919
2021-02-25,G,32324,14240,3468
2021-02-25,H,605,450,17
2021-02-25,I,688,504,15
2021-02-25,K,692,336,6
2021-02-25,L,452,267,2
2021-02-25,M,1627,623,357
2021-02-25,N,970,376,171
2021-02-25,O,30,11,0
2021-02-25,P,0,0,0
2021-02-25,Q,0,0,0
2021-02-25,R,2,2,0
2021-02-25,S,0,0,0
2021-02-25,T,0,0,0
2021-02-25,NA,47,24,1
2021-02-26,A,85610,46185,21410
2021-02-26,B,6615,1355,1210
2021-02-26,C,35915,10342,4508
2021-02-26,D,23388,5604,1728
2021-02-26,E,10886,3238,650
2021-02-26,F,4399,2513,1921
2021-02-26,G,32324,14489,4150
2021-02-26,H,605,451,25
2021-02-26,I,688,504,19
2021-02-26,K,692,384,9
2021-02-26,L,452,318,2
2021-02-26,M,1627,645,369
2021-02-26,N,970,395,177
2021-02-26,O,30,11,0
2021-02-26,P,0,0,0
2021-02-26,Q,0,0,0
2021-02-26,R,2,2,0
2021-02-26,S,0,0,0
2021-02-26,T,0,0,0
2021-02-26,NA,47,24,3
2021-02-27,A,85610,46250,22040
2021-02-27,B,6615,1355,1210
2021-02-27,C,35915,10371,4699
2021-02-27,D,23388,5646,1822
2021-02-27,E,10886,3300,698
2021-02-27,F,4399,2514,1921
2021-02-27,G,32324,14602,4284
2021-02-27,H,605,451,37
2021-02-27,I,688,504,25
2021-02-27,K,692,385,11
2021-02-27,L,452,319,3
2021-02-27,M,1627,645,369
2021-02-27,N,970,395,177
2021-02-27,O,30,11,0
2021-02-27,P,0,0,0
2021-02-27,Q,0,0,0
2021-02-27,R,2,2,0
2021-02-27,S,0,0,0
2021-02-27,T,0,0,0
2021-02-27,NA,47,24,3
2021-02-28,A,85610,46252,22054
2021-02-28,B,6615,1355,1210
2021-02-28,C,35915,10371,4702
2021-02-28,D,23388,5646,1824
2021-02-28,E,10886,3300,699
2021-02-28,F,4399,2514,1921
2021-02-28,G,32324,14610,4286
2021-02-28,H,605,451,37
2021-02-28,I,688,504,25
2021-02-28,K,692,385,11
2021-02-28,L,452,319,3
2021-02-28,M,1627,645,369
2021-02-28,N,970,395,177
2021-02-28,O,30,11,0
2021-02-28,P,0,0,0
2021-02-28,Q,0,0,0
2021-02-28,R,2,2,0
2021-02-28,S,0,0,0
2021-02-28,T,0,0,0
2021-02-28,NA,47,24,3
2021-03-01,A,85610,46415,23219
2021-03-01,B,6615,1356,1213
2021-03-01,C,35915,10406,4923
2021-03-01,D,23388,5654,1931
2021-03-01,E,10886,3302,741
2021-03-01,F,4399,2516,1921
2021-03-01,G,32324,14615,4340
2021-03-01,H,605,451,37
2021-03-01,I,688,504,25
2021-03-01,K,692,385,12
2021-03-01,L,452,319,3
2021-03-01,M,1627,683,386
2021-03-01,N,970,409,188
2021-03-01,O,30,11,0
2021-03-01,P,0,0,0
2021-03-01,Q,0,0,0
2021-03-01,R,2,2,0
2021-03-01,S,0,0,0
2021-03-01,T,0,0,0
2021-03-01,NA,47,24,3
2021-03-02,A,85610,46631,24780
2021-03-02,B,6615,1360,1216
2021-03-02,C,35915,10477,5248
2021-03-02,D,23388,5669,2204
2021-03-02,E,10886,3311,903
2021-03-02,F,4399,2517,1922
2021-03-02,G,32324,14725,4667
2021-03-02,H,605,453,45
2021-03-02,I,688,506,29
2021-03-02,K,692,388,69
2021-03-02,L,452,322,64
2021-03-02,M,1627,705,393
2021-03-02,N,970,416,194
2021-03-02,O,30,11,0
2021-03-02,P,0,0,0
2021-03-02,Q,0,0,0
2021-03-02,R,2,2,0
2021-03-02,S,0,0,0
2021-03-02,T,0,0,0
2021-03-02,NA,47,25,3
2021-03-03,A,85610,47040,26990
2021-03-03,B,6615,1362,1218
2021-03-03,C,35915,10569,5838
2021-03-03,D,23388,5719,2583
2021-03-03,E,10886,3345,1105
2021-03-03,F,4399,2743,1930
2021-03-03,G,32324,14830,5431
2021-03-03,H,605,456,53
2021-03-03,I,688,509,35
2021-03-03,K,692,388,90
2021-03-03,L,452,325,75
2021-03-03,M,1627,744,450
2021-03-03,N,970,438,245
2021-03-03,O,30,12,0
2021-03-03,P,0,0,0
2021-03-03,Q,0,0,0
2021-03-03,R,2,3,0
2021-03-03,S,0,0,0
2021-03-03,T,0,0,0
2021-03-03,NA,47,25,4
2021-03-04,A,85610,47375,28719
2021-03-04,B,6615,1364,1219
2021-03-04,C,35915,10669,6268
2021-03-04,D,23388,5786,2855
2021-03-04,E,10886,3376,1295
2021-03-04,F,4399,3183,1960
2021-03-04,G,32324,15049,6547
2021-03-04,H,605,464,82
2021-03-04,I,688,514,73
2021-03-04,K,692,388,101
2021-03-04,L,452,325,83
2021-03-04,M,1627,760,460
2021-03-04,N,970,453,258
2021-03-04,O,30,12,1
2021-03-04,P,0,0,0
2021-03-04,Q,0,0,0
2021-03-04,R,2,3,1
2021-03-04,S,0,0,0
2021-03-04,T,0,0,0
2021-03-04,NA,47,25,6
2021-03-05,A,85610,47706,30517
2021-03-05,B,6615,1368,1224
2021-03-05,C,35915,10783,6752
2021-03-05,D,23388,5813,3123
2021-03-05,E,10886,3393,1417
2021-03-05,F,4399,3630,1965
2021-03-05,G,32324,15329,7456
2021-03-05,H,605,468,129
2021-03-05,I,688,523,124
2021-03-05,K,692,389,108
2021-03-05,L,452,325,86
2021-03-05,M,1627,784,460
2021-03-05,N,970,469,264
2021-03-05,O,30,12,3
2021-03-05,P,0,0,0
2021-03-05,Q,0,0,0
2021-03-05,R,2,3,1
2021-03-05,S,0,0,0
2021-03-05,T,0,0,0
2021-03-05,NA,47,25,8
2021-03-06,A,85610,47736,30733
2021-03-06,B,6615,1368,1225
2021-03-06,C,35915,10792,6855
2021-03-06,D,23388,5817,3167
2021-03-06,E,10886,3401,1430
2021-03-06,F,4399,3630,1965
2021-03-06,G,32324,15340,7520
2021-03-06,H,605,468,129
2021-03-06,I,688,523,124
2021-03-06,K,692,389,109
2021-03-06,L,452,325,86
2021-03-06,M,1627,784,460
2021-03-06,N,970,469,264
2021-03-06,O,30,12,3
2021-03-06,P,0,0,0
2021-03-06,Q,0,0,0
2021-03-06,R,2,3,1
2021-03-06,S,0,0,0
2021-03-06,T,0,0,0
2021-03-06,NA,47,25,8
2021-03-07,A,85610,47737,30742
2021-03-07,B,6615,1368,1225
2021-03-07,C,35915,10792,6865
2021-03-07,D,23388,5818,3170
2021-03-07,E,10886,3401,1430
2021-03-07,F,4399,3630,1965
2021-03-07,G,32324,15346,7526
2021-03-07,H,605,468,129
2021-03-07,I,688,523,124
2021-03-07,K,692,389,109
2021-03-07,L,452,325,86
2021-03-07,M,1627,784,460
2021-03-07,N,970,469,264
2021-03-07,O,30,12,3
2021-03-07,P,0,0,0
2021-03-07,Q,0,0,0
2021-03-07,R,2,3,1
2021-03-07,S,0,0,0
2021-03-07,T,0,0,0
2021-03-07,NA,47,25,8
2021-03-08,A,85610,48505,31602
2021-03-08,B,6615,1547,1228
2021-03-08,C,35915,10974,7052
2021-03-08,D,23388,5863,3290
2021-03-08,E,10886,3417,1497
2021-03-08,F,4399,3760,1965
2021-03-08,G,32324,15650,7647
2021-03-08,H,605,476,145
2021-03-08,I,688,526,141
2021-03-08,K,692,389,121
2021-03-08,L,452,325,88
2021-03-08,M,1627,813,469
2021-03-08,N,970,487,266
2021-03-08,O,30,12,3
2021-03-08,P,0,0,0
2021-03-08,Q,0,0,0
2021-03-08,R,2,3,1
2021-03-08,S,0,0,0
2021-03-08,T,0,0,0
2021-03-08,NA,47,26,8
2021-03-09,A,85610,49201,32390
2021-03-09,B,6615,1894,1234
2021-03-09,C,35915,11279,7263
2021-03-09,D,23388,5997,3436
2021-03-09,E,10886,3500,1565
2021-03-09,F,4399,4023,1972
2021-03-09,G,32324,16630,7757
2021-03-09,H,605,480,146
2021-03-09,I,688,531,141
2021-03-09,K,692,389,144
2021-03-09,L,452,325,127
2021-03-09,M,1627,846,471
2021-03-09,N,970,503,270
2021-03-09,O,30,12,3
2021-03-09,P,0,0,0
2021-03-09,Q,0,0,0
2021-03-09,R,2,3,1
2021-03-09,S,0,0,0
2021-03-09,T,0,0,0
2021-03-09,NA,47,26,8
2021-03-10,A,85610,50101,33260
2021-03-10,B,6615,2221,1240
2021-03-10,C,35915,11656,7491
2021-03-10,D,23388,6184,3551
2021-03-10,E,10886,3600,1616
2021-03-10,F,4399,4248,1974
2021-03-10,G,32324,17711,7849
2021-03-10,H,605,492,146
2021-03-10,I,688,541,141
2021-03-10,K,692,389,144
2021-03-10,L,452,325,127
2021-03-10,M,1627,890,471
2021-03-10,N,970,528,270
2021-03-10,O,30,13,3
2021-03-10,P,0,0,0
2021-03-10,Q,0,0,0
2021-03-10,R,2,3,1
2021-03-10,S,0,0,0
2021-03-10,T,0,0,0
2021-03-10,NA,47,26,9
2021-03-11,A,85610,51153,34226
2021-03-11,B,6615,2473,1258
2021-03-11,C,35915,12138,7736
2021-03-11,D,23388,6485,3800
2021-03-11,E,10886,3747,1823
2021-03-11,F,4399,4501,2030
2021-03-11,G,32324,18456,8033
2021-03-11,H,605,497,146
2021-03-11,I,688,549,141
2021-03-11,K,692,394,144
2021-03-11,L,452,332,127
2021-03-11,M,1627,948,476
2021-03-11,N,970,563,272
2021-03-11,O,30,13,5
2021-03-11,P,0,0,0
2021-03-11,Q,0,0,0
2021-03-11,R,2,4,1
2021-03-11,S,0,0,0
2021-03-11,T,0,0,0
2021-03-11,NA,47,26,10
2021-03-12,A,85610,51950,34879
2021-03-12,B,6615,2655,1266
2021-03-12,C,35915,12603,7946
2021-03-12,D,23388,6626,3982
2021-03-12,E,10886,3815,1952
2021-03-12,F,4399,4780,2125
2021-03-12,G,32324,18661,8270
2021-03-12,H,605,498,153
2021-03-12,I,688,552,145
2021-03-12,K,692,394,145
2021-03-12,L,452,332,127
2021-03-12,M,1627,1011,478
2021-03-12,N,970,589,273
2021-03-12,O,30,13,5
2021-03-12,P,0,0,0
2021-03-12,Q,0,0,0
2021-03-12,R,2,6,1
2021-03-12,S,0,0,0
2021-03-12,T,0,0,0
2021-03-12,NA,47,26,11
2021-03-13,A,85610,52106,35087
2021-03-13,B,6615,2660,1268
2021-03-13,C,35915,12677,8006
2021-03-13,D,23388,6658,4001
2021-03-13,E,10886,3826,1963
2021-03-13,F,4399,4780,2125
2021-03-13,G,32324,18669,8353
2021-03-13,H,605,498,153
2021-03-13,I,688,552,148
2021-03-13,K,692,394,145
2021-03-13,L,452,332,127
2021-03-13,M,1627,1011,478
2021-03-13,N,970,590,273
2021-03-13,O,30,13,5
2021-03-13,P,0,0,0
2021-03-13,Q,0,0,0
2021-03-13,R,2,6,1
2021-03-13,S,0,0,0
2021-03-13,T,0,0,0
2021-03-13,NA,47,26,11
2021-03-14,A,85610,52118,35099
2021-03-14,B,6615,2660,1268
2021-03-14,C,35915,12682,8016
2021-03-14,D,23388,6665,4009
2021-03-14,E,10886,3828,2007
2021-03-14,F,4399,4784,2125
2021-03-14,G,32324,18676,8390
2021-03-14,H,605,498,153
2021-03-14,I,688,552,148
