date,vaccgroup_zh,ncumul_registered,ncumul_firstvacc,ncumul_secondvacc
2021-03-14,K,692,394,145
2021-03-14,L,452,332,127
2021-03-14,M,1627,1011,478
2021-03-14,N,970,592,273
2021-03-14,O,30,13,5
2021-03-14,P,0,0,0
2021-03-14,Q,0,0,0
2021-03-14,R,2,6,1
2021-03-14,S,0,0,0
2021-03-14,T,0,0,0
2021-03-14,NA,47,26,11
2021-03-15,A,85610,52526,35407
2021-03-15,B,6615,2831,1270
2021-03-15,C,35915,12905,8103
2021-03-15,D,23388,6762,4056
2021-03-15,E,10886,3894,2018
2021-03-15,F,4399,4935,2130
2021-03-15,G,32324,18697,8411
2021-03-15,H,605,499,153
2021-03-15,I,688,552,148
2021-03-15,K,692,394,150
2021-03-15,L,452,333,144
2021-03-15,M,1627,1053,481
2021-03-15,N,970,609,283
2021-03-15,O,30,13,5
2021-03-15,P,0,0,0
2021-03-15,Q,0,0,0
2021-03-15,R,2,6,1
2021-03-15,S,0,0,0
2021-03-15,T,0,0,0
2021-03-15,NA,47,26,11
2021-03-16,A,85610,53088,36271
2021-03-16,B,6615,3050,1271
2021-03-16,C,35915,13333,8284
2021-03-16,D,23388,6913,4224
2021-03-16,E,10886,3970,2203
2021-03-16,F,4399,5157,2135
2021-03-16,G,32324,19403,8955
2021-03-16,H,605,514,161
2021-03-16,I,688,570,154
2021-03-16,K,692,394,171
2021-03-16,L,452,335,185
2021-03-16,M,1627,1091,483
2021-03-16,N,970,632,283
2021-03-16,O,30,13,6
2021-03-16,P,0,0,0
2021-03-16,Q,0,0,0
2021-03-16,R,2,6,1
2021-03-16,S,0,0,0
2021-03-16,T,0,0,0
2021-03-16,NA,47,26,13
2021-03-17,A,85610,54032,38085
2021-03-17,B,6615,3203,1291
2021-03-17,C,35915,13739,8712
2021-03-17,D,23388,7115,4589
2021-03-17,E,10886,4102,2574
2021-03-17,F,4399,5390,2143
2021-03-17,G,32324,20092,10633
2021-03-17,H,605,526,223
2021-03-17,I,688,586,276
2021-03-17,K,692,395,180
2021-03-17,L,452,336,192
2021-03-17,M,1627,1147,487
2021-03-17,N,970,670,287
2021-03-17,O,30,13,8
2021-03-17,P,0,0,0
2021-03-17,Q,0,0,0
2021-03-17,R,2,7,1
2021-03-17,S,0,0,0
2021-03-17,T,0,0,0
2021-03-17,NA,47,26,15
2021-03-18,A,85610,55087,40317
2021-03-18,B,6615,3306,1293
2021-03-18,C,35915,14197,9135
2021-03-18,D,23388,7224,4787
2021-03-18,E,10886,4183,2720
2021-03-18,F,4399,5663,2243
2021-03-18,G,32324,20522,11879
2021-03-18,H,605,538,279
2021-03-18,I,688,594,323
2021-03-18,K,692,419,236
2021-03-18,L,452,352,212
2021-03-18,M,1627,1191,493
2021-03-18,N,970,707,292
2021-03-18,O,30,13,9
2021-03-18,P,0,0,0
2021-03-18,Q,0,0,0
2021-03-18,R,2,7,1
2021-03-18,S,0,0,0
2021-03-18,T,0,0,0
2021-03-18,NA,47,28,17
2021-03-19,A,85610,55850,42263
2021-03-19,B,6615,3440,1302
2021-03-19,C,35915,14585,9517
2021-03-19,D,23388,7378,5045
2021-03-19,E,10886,4259,2874
2021-03-19,F,4399,5913,2292
2021-03-19,G,32324,20694,12659
2021-03-19,H,605,569,381
2021-03-19,I,688,608,452
2021-03-19,K,692,433,259
2021-03-19,L,452,355,226
2021-03-19,M,1627,1228,506
2021-03-19,N,970,733,300
2021-03-19,O,30,13,10
2021-03-19,P,0,0,0
2021-03-19,Q,0,0,0
2021-03-19,R,2,7,1
2021-03-19,S,0,0,0
2021-03-19,T,0,0,0
2021-03-19,NA,47,28,19
2021-03-20,A,85610,55987,42980
2021-03-20,B,6615,3441,1302
2021-03-20,C,35915,14618,9609
2021-03-20,D,23388,7394,5069
2021-03-20,E,10886,4270,2879
2021-03-20,F,4399,5917,2292
2021-03-20,G,32324,20759,13053
2021-03-20,H,605,574,395
2021-03-20,I,688,610,460
2021-03-20,K,692,434,271
2021-03-20,L,452,356,228
2021-03-20,M,1627,1234,506
2021-03-20,N,970,735,300
2021-03-20,O,30,13,10
2021-03-20,P,0,0,0
2021-03-20,Q,0,0,0
2021-03-20,R,2,7,1
2021-03-20,S,0,0,0
2021-03-20,T,0,0,0
2021-03-20,NA,47,29,22
2021-03-21,A,85610,55991,42981
2021-03-21,B,6615,3441,1302
2021-03-21,C,35915,14622,9609
2021-03-21,D,23388,7397,5071
2021-03-21,E,10886,4273,2879
2021-03-21,F,4399,5917,2292
2021-03-21,G,32324,20759,13053
2021-03-21,H,605,574,395
2021-03-21,I,688,610,460
2021-03-21,K,692,434,271
2021-03-21,L,452,356,228
2021-03-21,M,1627,1234,506
2021-03-21,N,970,735,300
2021-03-21,O,30,13,10
2021-03-21,P,0,0,0
2021-03-21,Q,0,0,0
2021-03-21,R,2,7,1
2021-03-21,S,0,0,0
2021-03-21,T,0,0,0
2021-03-21,NA,47,29,22
2021-03-22,A,85611,56525,43593
2021-03-22,B,6615,3561,1303
2021-03-22,C,35915,14830,9724
2021-03-22,D,23388,7426,5125
2021-03-22,E,10886,4295,2941
2021-03-22,F,4399,6146,2295
2021-03-22,G,32324,20777,13252
2021-03-22,H,605,579,405
2021-03-22,I,688,616,466
2021-03-22,K,692,435,272
2021-03-22,L,452,356,228
2021-03-22,M,1628,1270,541
2021-03-22,N,970,748,312
2021-03-22,O,30,13,10
2021-03-22,P,0,0,0
2021-03-22,Q,0,0,0
2021-03-22,R,2,7,1
2021-03-22,S,0,0,0
2021-03-22,T,0,0,0
2021-03-22,NA,47,29,22
2021-03-23,A,85611,57202,44266
2021-03-23,B,6615,3702,1304
2021-03-23,C,35921,15158,9912
2021-03-23,D,23388,7486,5385
2021-03-23,E,10886,4331,3120
2021-03-23,F,4598,6295,2308
2021-03-23,G,32324,21071,13677
2021-03-23,H,605,584,423
2021-03-23,I,688,624,471
2021-03-23,K,692,436,374
2021-03-23,L,452,356,309
2021-03-23,M,1629,1318,567
2021-03-23,N,970,773,329
2021-03-23,O,30,13,11
2021-03-23,P,0,0,0
2021-03-23,Q,0,0,0
2021-03-23,R,5,7,1
2021-03-23,S,0,0,0
2021-03-23,T,0,0,0
2021-03-23,NA,47,32,22
2021-03-24,A,85611,57892,44711
2021-03-24,B,6615,3792,1307
2021-03-24,C,35924,15573,9998
2021-03-24,D,23388,7562,5449
2021-03-24,E,10886,4374,3142
2021-03-24,F,4611,6619,2334
2021-03-24,G,32327,21515,13840
2021-03-24,H,605,591,429
2021-03-24,I,688,629,480
2021-03-24,K,692,436,375
2021-03-24,L,452,357,309
2021-03-24,M,1629,1385,600
2021-03-24,N,972,803,355
2021-03-24,O,30,13,11
2021-03-24,P,0,0,0
2021-03-24,Q,0,0,0
2021-03-24,R,5,9,1
2021-03-24,S,0,0,0
2021-03-24,T,0,0,0
2021-03-24,NA,47,32,22
2021-03-25,A,85613,58639,45060
2021-03-25,B,6616,3810,1307
2021-03-25,C,35924,15865,10082
2021-03-25,D,23388,7670,5488
2021-03-25,E,10886,4416,3151
2021-03-25,F,4611,6764,2343
2021-03-25,G,32327,21917,14021
2021-03-25,H,605,594,441
2021-03-25,I,689,631,487
2021-03-25,K,692,438,375
2021-03-25,L,452,357,309
2021-03-25,M,1629,1435,608
2021-03-25,N,973,844,357
2021-03-25,O,30,13,11
2021-03-25,P,0,0,0
2021-03-25,Q,0,0,0
2021-03-25,R,5,9,1
2021-03-25,S,0,0,0
2021-03-25,T,0,0,0
2021-03-25,NA,47,32,23
2021-03-26,A,85614,60129,45406
2021-03-26,B,6616,3834,1307
2021-03-26,C,35924,16341,10150
2021-03-26,D,23388,7841,5501
2021-03-26,E,10886,4500,3158
2021-03-26,F,4611,6888,2374
2021-03-26,G,32329,22384,14103
2021-03-26,H,605,598,441
2021-03-26,I,689,637,488
2021-03-26,K,692,439,375
2021-03-26,L,452,360,309
2021-03-26,M,1629,1502,629
2021-03-26,N,973,881,375
2021-03-26,O,30,13,11
2021-03-26,P,0,0,0
2021-03-26,Q,0,0,0
2021-03-26,R,5,10,1
2021-03-26,S,0,0,0
2021-03-26,T,0,0,0
2021-03-26,NA,47,32,23
2021-03-27,A,85615,61499,45436
2021-03-27,B,6616,3930,1307
2021-03-27,C,35924,16796,10176
2021-03-27,D,23388,8081,5539
2021-03-27,E,10886,4589,3216
2021-03-27,F,4611,6923,2374
2021-03-27,G,32329,22467,14158
2021-03-27,H,605,600,441
2021-03-27,I,689,639,488
2021-03-27,K,692,441,375
2021-03-27,L,452,361,309
2021-03-27,M,1629,1505,629
2021-03-27,N,973,892,375
2021-03-27,O,30,13,11
2021-03-27,P,0,0,0
2021-03-27,Q,0,0,0
2021-03-27,R,5,10,1
2021-03-27,S,0,0,0
2021-03-27,T,0,0,0
2021-03-27,NA,47,32,23
2021-03-28,A,86344,61625,45436
2021-03-28,B,6745,3931,1307
2021-03-28,C,37819,16824,10176
2021-03-28,D,23485,8100,5539
2021-03-28,E,10964,4592,3216
2021-03-28,F,4629,6923,2374
2021-03-28,G,32371,22479,14159
2021-03-28,H,668,601,441
2021-03-28,I,767,639,488
2021-03-28,K,695,441,375
2021-03-28,L,482,361,309
2021-03-28,M,1748,1511,629
2021-03-28,N,1371,894,375
2021-03-28,O,31,13,11
2021-03-28,P,0,0,0
2021-03-28,Q,0,0,0
2021-03-28,R,9,10,1
2021-03-28,S,0,0,0
2021-03-28,T,2,0,0
2021-03-28,NA,47,32,23
2021-03-29,A,96369,63595,45625
2021-03-29,B,8324,3965,1309
2021-03-29,C,61576,17384,10240
2021-03-29,D,27226,8368,5549
2021-03-29,E,14327,4673,3225
2021-03-29,F,5288,6928,2747
2021-03-29,G,33893,22571,14199
2021-03-29,H,2395,602,441
2021-03-29,I,3987,639,489
2021-03-29,K,905,445,375
2021-03-29,L,1464,364,309
2021-03-29,M,9409,1551,662
2021-03-29,N,33028,919,387
2021-03-29,O,70,13,11
2021-03-29,P,6,0,0
2021-03-29,Q,0,0,0
2021-03-29,R,453,10,1
2021-03-29,S,47,0,0
2021-03-29,T,42,0,0
2021-03-29,NA,47,32,23
2021-03-30,A,98047,66187,46190
2021-03-30,B,8826,3987,1358
2021-03-30,C,65423,18154,10357
2021-03-30,D,28672,8776,5583
2021-03-30,E,15550,4817,3246
2021-03-30,F,5582,6933,2794
2021-03-30,G,34507,22712,14270
2021-03-30,H,3082,603,441
2021-03-30,I,5106,642,491
2021-03-30,K,1014,447,378
2021-03-30,L,1903,364,311
2021-03-30,M,13154,1613,708
2021-03-30,N,45464,977,416
2021-03-30,O,82,13,12
2021-03-30,P,6,0,0
2021-03-30,Q,0,0,0
2021-03-30,R,651,10,2
2021-03-30,S,80,0,0
2021-03-30,T,66,0,0
2021-03-30,NA,47,32,23
2021-03-31,A,99205,68269,46625
2021-03-31,B,9392,4033,1359
2021-03-31,C,69736,18819,10457
2021-03-31,D,31115,9078,5609
2021-03-31,E,17258,4936,3261
2021-03-31,F,5934,6954,3022
2021-03-31,G,35191,22872,14443
2021-03-31,H,3888,608,445
2021-03-31,I,6231,647,494
2021-03-31,K,1127,449,378
2021-03-31,L,2257,367,314
2021-03-31,M,16775,1686,736
2021-03-31,N,55561,1027,427
2021-03-31,O,96,13,12
2021-03-31,P,9,0,0
2021-03-31,Q,1,0,0
2021-03-31,R,842,11,2
2021-03-31,S,104,0,0
2021-03-31,T,82,0,0
2021-03-31,NA,47,33,23
2021-04-01,A,99999,70040,46968
2021-04-01,B,9748,4055,1362
2021-04-01,C,72399,19408,10552
2021-04-01,D,32334,9337,5653
2021-04-01,E,17935,5016,3282
2021-04-01,F,6127,6985,3405
2021-04-01,G,35523,23010,14603
2021-04-01,H,4305,611,448
2021-04-01,I,6820,648,495
2021-04-01,K,1189,453,378
2021-04-01,L,2445,371,314
2021-04-01,M,18751,1751,759
2021-04-01,N,60304,1064,442
2021-04-01,O,103,13,12
2021-04-01,P,9,0,0
2021-04-01,Q,1,0,0
2021-04-01,R,927,11,2
2021-04-01,S,119,0,0
2021-04-01,T,92,0,0
2021-04-01,NA,47,34,23
2021-04-02,A,100279,70059,46968
2021-04-02,B,9875,4055,1362
2021-04-02,C,73745,19446,10553
2021-04-02,D,33150,9360,5654
2021-04-02,E,18417,5020,3283
2021-04-02,F,6271,6985,3405
2021-04-02,G,35789,23011,14604
2021-04-02,H,4668,611,448
2021-04-02,I,7242,648,495
2021-04-02,K,1253,453,378
2021-04-02,L,2593,371,314
2021-04-02,M,20499,1752,759
2021-04-02,N,64080,1066,442
2021-04-02,O,113,13,12
2021-04-02,P,9,0,0
2021-04-02,Q,1,0,0
2021-04-02,R,1020,11,2
2021-04-02,S,130,0,0
2021-04-02,T,102,0,0
2021-04-02,NA,47,34,23
2021-04-03,A,100585,70064,46990
2021-04-03,B,9983,4065,1362
2021-04-03,C,74746,19468,10561
2021-04-03,D,33750,9373,5657
2021-04-03,E,18717,5023,3284
2021-04-03,F,6352,6985,3405
2021-04-03,G,35941,23011,14604
2021-04-03,H,4924,611,448
2021-04-03,I,7526,648,495
2021-04-03,K,1284,453,378
2021-04-03,L,2711,371,314
2021-04-03,M,21714,1753,760
2021-04-03,N,66721,1067,442
2021-04-03,O,117,13,12
2021-04-03,P,12,0,0
2021-04-03,Q,1,0,0
2021-04-03,R,1086,11,2
2021-04-03,S,133,0,0
2021-04-03,T,104,0,0
2021-04-03,NA,47,34,23
2021-04-04,A,100841,70065,46990
2021-04-04,B,10077,4065,1362
2021-04-04,C,75576,19469,10561
2021-04-04,D,34307,9374,5657
2021-04-04,E,19035,5023,3284
2021-04-04,F,6447,6985,3405
2021-04-04,G,36102,23011,14605
2021-04-04,H,5179,611,448
2021-04-04,I,7851,648,495
2021-04-04,K,1322,453,378
2021-04-04,L,2811,371,314
2021-04-04,M,22872,1754,760
2021-04-04,N,69278,1067,442
2021-04-04,O,122,13,12
2021-04-04,P,14,0,0
2021-04-04,Q,1,0,0
2021-04-04,R,1166,11,2
2021-04-04,S,139,0,0
2021-04-04,T,111,0,0
2021-04-04,NA,47,34,23
2021-04-05,A,101115,70067,46994
2021-04-05,B,10205,4065,1362
2021-04-05,C,76564,19472,10561
2021-04-05,D,35011,9379,5658
2021-04-05,E,19439,5028,3292
2021-04-05,F,6590,6986,3405
2021-04-05,G,36330,23012,14605
2021-04-05,H,5514,611,448
2021-04-05,I,8270,648,495
2021-04-05,K,1373,453,378
2021-04-05,L,2978,371,314
2021-04-05,M,24573,1755,760
2021-04-05,N,72947,1070,442
2021-04-05,O,127,13,12
2021-04-05,P,17,0,0
2021-04-05,Q,1,0,0
2021-04-05,R,1281,11,2
2021-04-05,S,155,0,0
2021-04-05,T,119,0,0
2021-04-05,NA,47,34,23
2021-04-06,A,102105,72382,47724
2021-04-06,B,10617,4097,1707
2021-04-06,C,78854,19860,10857
2021-04-06,D,36400,9557,5770
2021-04-06,E,20248,5109,3353
2021-04-06,F,6861,7001,3677
2021-04-06,G,36771,23059,15207
2021-04-06,H,6018,613,455
2021-04-06,I,8961,649,497
2021-04-06,K,1471,461,378
2021-04-06,L,3196,372,314
2021-04-06,M,27132,1801,802
2021-04-06,N,78797,1099,465
2021-04-06,O,130,13,12
2021-04-06,P,17,0,0
2021-04-06,Q,3,0,0
2021-04-06,R,1390,11,2
2021-04-06,S,173,0,0
2021-04-06,T,131,0,0
2021-04-06,NA,47,34,23
2021-04-07,A,102899,75079,48627
2021-04-07,B,11022,4207,2026
2021-04-07,C,80949,20818,11217
2021-04-07,D,37982,9860,5939
2021-04-07,E,21301,5342,3441
2021-04-07,F,7226,7017,3936
2021-04-07,G,37353,23147,16093
2021-04-07,H,6699,614,461
2021-04-07,I,9939,651,505
2021-04-07,K,1611,461,378
2021-04-07,L,3542,373,314
2021-04-07,M,31472,1841,846
2021-04-07,N,88415,1118,490
2021-04-07,O,142,13,12
2021-04-07,P,18,0,0
2021-04-07,Q,7,0,0
2021-04-07,R,1556,11,2
2021-04-07,S,199,0,0
2021-04-07,T,148,0,0
2021-04-07,NA,47,34,23
2021-04-08,A,103651,78551,49512
2021-04-08,B,11424,4331,2295
2021-04-08,C,83102,22123,11649
2021-04-08,D,39459,10393,6181
2021-04-08,E,22213,5663,3561
2021-04-08,F,7600,7056,4292
2021-04-08,G,38142,23260,16855
2021-04-08,H,7320,618,467
2021-04-08,I,10773,654,512
2021-04-08,K,1723,461,378
2021-04-08,L,3828,374,314
2021-04-08,M,35221,1889,889
2021-04-08,N,96671,1137,514
2021-04-08,O,152,14,12
2021-04-08,P,19,0,0
2021-04-08,Q,7,0,0
2021-04-08,R,1692,11,2
2021-04-08,S,219,0,0
2021-04-08,T,162,0,0
2021-04-08,NA,47,34,23
2021-04-09,A,104175,81464,50086
2021-04-09,B,11738,4457,2526
2021-04-09,C,84579,23427,12047
2021-04-09,D,40558,10876,6279
2021-04-09,E,22891,5996,3607
2021-04-09,F,7846,7090,4688
2021-04-09,G,38793,23352,17026
2021-04-09,H,7758,621,468
2021-04-09,I,11364,656,515
2021-04-09,K,1811,461,378
2021-04-09,L,4040,376,314
2021-04-09,M,37787,1919,954
2021-04-09,N,102320,1176,548
2021-04-09,O,158,15,12
2021-04-09,P,19,0,0
2021-04-09,Q,7,0,0
2021-04-09,R,1773,11,4
2021-04-09,S,229,0,0
2021-04-09,T,170,0,0
2021-04-09,NA,47,34,23
2021-04-10,A,104363,82707,50187
2021-04-10,B,11852,4567,2585
2021-04-10,C,85141,24276,12104
2021-04-10,D,41163,11254,6298
2021-04-10,E,23237,6243,3611
2021-04-10,F,7993,7092,4688
2021-04-10,G,39069,23422,17028
2021-04-10,H,8057,625,468
2021-04-10,I,11738,661,515
2021-04-10,K,1880,461,378
2021-04-10,L,4204,377,314
2021-04-10,M,39582,1940,954
2021-04-10,N,106022,1192,548
2021-04-10,O,163,18,12
2021-04-10,P,20,0,0
2021-04-10,Q,7,0,0
2021-04-10,R,1889,11,4
2021-04-10,S,241,0,0
2021-04-10,T,180,0,0
2021-04-10,NA,47,34,23
2021-04-11,A,104475,82723,50188
2021-04-11,B,11955,4567,2585
2021-04-11,C,85612,24342,12106
2021-04-11,D,41737,11302,6301
2021-04-11,E,23634,6248,3611
2021-04-11,F,8170,7092,4688
2021-04-11,G,39376,23422,17028
2021-04-11,H,8334,625,468
2021-04-11,I,12124,661,515
2021-04-11,K,1956,461,378
2021-04-11,L,4383,377,314
2021-04-11,M,41461,1941,954
2021-04-11,N,109838,1192,548
2021-04-11,O,167,18,12
2021-04-11,P,20,0,0
2021-04-11,Q,7,0,0
2021-04-11,R,1998,11,4
2021-04-11,S,255,0,0
2021-04-11,T,187,0,0
2021-04-11,NA,47,34,23
2021-04-12,A,105013,84762,50715
2021-04-12,B,12274,4796,2765
2021-04-12,C,87027,26732,12341
2021-04-12,D,42735,12105,6409
2021-04-12,E,24208,6759,3676
2021-04-12,F,8437,7115,4842
2021-04-12,G,39844,23527,17058
2021-04-12,H,8755,631,470
2021-04-12,I,12647,664,516
2021-04-12,K,2042,462,378
2021-04-12,L,4626,378,314
2021-04-12,M,44029,1972,996
2021-04-12,N,115112,1220,563
2021-04-12,O,171,19,12
2021-04-12,P,22,0,0
2021-04-12,Q,8,0,0
2021-04-12,R,2115,11,4
2021-04-12,S,269,0,0
2021-04-12,T,197,0,0
2021-04-12,NA,47,34,23
2021-04-13,A,105458,86997,51300
2021-04-13,B,12571,5039,2968
2021-04-13,C,87994,29818,12750
2021-04-13,D,43628,13149,6548
2021-04-13,E,24761,7377,3749
2021-04-13,F,8752,7139,5086
2021-04-13,G,40285,23638,17691
2021-04-13,H,9143,637,472
2021-04-13,I,13197,667,518
2021-04-13,K,2112,467,378
2021-04-13,L,4850,380,315
2021-04-13,M,46342,2014,1041
2021-04-13,N,120054,1258,590
2021-04-13,O,174,20,12
2021-04-13,P,22,0,0
2021-04-13,Q,8,0,0
2021-04-13,R,2222,12,4
2021-04-13,S,281,0,0
2021-04-13,T,206,0,0
2021-04-13,NA,47,34,23
2021-04-14,A,105807,89026,52159
2021-04-14,B,12890,5418,3106
2021-04-14,C,88872,33761,13120
2021-04-14,D,44503,14649,6714
2021-04-14,E,25292,8272,3850
2021-04-14,F,9238,7166,5356
2021-04-14,G,40806,23952,18299
2021-04-14,H,9544,642,478
2021-04-14,I,13682,670,525
2021-04-14,K,2202,477,379
2021-04-14,L,5049,381,315
2021-04-14,M,48713,2077,1097
2021-04-14,N,124703,1312,612
2021-04-14,O,186,20,12
2021-04-14,P,25,0,0
2021-04-14,Q,8,0,0
2021-04-14,R,2343,12,4
2021-04-14,S,296,0,0
2021-04-14,T,213,0,0
2021-04-14,NA,47,34,23
2021-04-15,A,106087,91297,52984
2021-04-15,B,13149,5733,3204
2021-04-15,C,89580,37591,13531
2021-04-15,D,45188,16221,6793
2021-04-15,E,25698,9156,3884
2021-04-15,F,9549,7187,5617
2021-04-15,G,41206,24200,18475
2021-04-15,H,9815,646,486
2021-04-15,I,14093,673,530
2021-04-15,K,2269,482,395
2021-04-15,L,5207,381,331
2021-04-15,M,50451,2150,1165
