date,vaccgroup_zh,ncumul_registered,ncumul_firstvacc,ncumul_secondvacc
2021-04-15,N,128246,1360,665
2021-04-15,O,198,20,12
2021-04-15,P,25,0,0
2021-04-15,Q,8,0,0
2021-04-15,R,2423,12,5
2021-04-15,S,305,0,0
2021-04-15,T,226,0,0
2021-04-15,NA,47,34,23
2021-04-16,A,106349,93258,53750
2021-04-16,B,13430,6105,3331
2021-04-16,C,90303,41276,13884
2021-04-16,D,46008,17969,6907
2021-04-16,E,26217,10126,3949
2021-04-16,F,10122,7227,5888
2021-04-16,G,41903,24553,18519
2021-04-16,H,10146,657,491
2021-04-16,I,14597,677,530
2021-04-16,K,2330,527,397
2021-04-16,L,5394,398,332
2021-04-16,M,52486,2224,1238
2021-04-16,N,132493,1417,712
2021-04-16,O,211,21,12
2021-04-16,P,26,0,0
2021-04-16,Q,8,0,0
2021-04-16,R,2523,12,5
2021-04-16,S,323,1,0
2021-04-16,T,241,0,0
2021-04-16,NA,47,34,23
2021-04-17,A,106429,94473,53849
2021-04-17,B,13508,6426,3338
2021-04-17,C,90600,43039,13915
2021-04-17,D,46415,18802,6922
2021-04-17,E,26425,10512,3959
2021-04-17,F,10307,7235,5913
2021-04-17,G,42122,24711,18534
2021-04-17,H,10332,673,491
2021-04-17,I,14859,687,530
2021-04-17,K,2383,535,397
2021-04-17,L,5499,401,332
2021-04-17,M,53767,2287,1238
2021-04-17,N,134855,1457,712
2021-04-17,O,215,21,12
2021-04-17,P,26,0,0
2021-04-17,Q,8,0,0
2021-04-17,R,2601,12,5
2021-04-17,S,330,1,0
2021-04-17,T,247,0,0
2021-04-17,NA,47,34,23
2021-04-18,A,106519,94561,53849
2021-04-18,B,13607,6439,3338
2021-04-18,C,90913,43203,13915
2021-04-18,D,46894,18858,6922
2021-04-18,E,26685,10516,3959
2021-04-18,F,10490,7235,5913
2021-04-18,G,42349,24744,18535
2021-04-18,H,10557,673,491
2021-04-18,I,15183,688,530
2021-04-18,K,2454,535,397
2021-04-18,L,5616,402,332
2021-04-18,M,55435,2294,1238
2021-04-18,N,138171,1463,712
2021-04-18,O,219,21,12
2021-04-18,P,26,0,0
2021-04-18,Q,8,0,0
2021-04-18,R,2707,12,5
2021-04-18,S,340,1,0
2021-04-18,T,249,0,0
2021-04-18,NA,47,34,23
2021-04-19,A,106801,95614,54317
2021-04-19,B,13841,6877,3477
2021-04-19,C,91627,46868,14153
2021-04-19,D,47528,20475,6965
2021-04-19,E,27080,11470,3985
2021-04-19,F,10749,7371,6136
2021-04-19,G,42666,25123,18545
2021-04-19,H,10820,681,491
2021-04-19,I,15555,690,531
2021-04-19,K,2505,543,397
2021-04-19,L,5731,405,333
2021-04-19,M,57071,2341,1270
2021-04-19,N,141498,1494,727
2021-04-19,O,228,21,12
2021-04-19,P,26,0,0
2021-04-19,Q,8,0,0
2021-04-19,R,2788,12,5
2021-04-19,S,346,1,0
2021-04-19,T,254,0,0
2021-04-19,NA,47,34,23
2021-04-20,A,107027,96855,55113
2021-04-20,B,14072,7385,3611
2021-04-20,C,92178,51475,14499
2021-04-20,D,48104,22405,7035
2021-04-20,E,27413,12542,4021
2021-04-20,F,10980,7497,6302
2021-04-20,G,42955,25526,18759
2021-04-20,H,11018,688,494
2021-04-20,I,15928,694,531
2021-04-20,K,2553,550,397
2021-04-20,L,5842,412,334
2021-04-20,M,58384,2414,1323
2021-04-20,N,144283,1551,753
2021-04-20,O,234,22,12
2021-04-20,P,27,0,0
2021-04-20,Q,8,0,0
2021-04-20,R,2859,12,5
2021-04-20,S,352,1,0
2021-04-20,T,259,0,1
2021-04-20,NA,47,34,23
2021-04-21,A,107241,98176,55709
2021-04-21,B,14319,7930,3700
2021-04-21,C,92790,56010,14843
2021-04-21,D,48720,24536,7093
2021-04-21,E,27924,13626,4051
2021-04-21,F,11263,7665,6642
2021-04-21,G,43253,25996,19145
2021-04-21,H,11253,697,496
2021-04-21,I,16414,708,531
2021-04-21,K,2615,564,397
2021-04-21,L,6002,417,334
2021-04-21,M,59988,2529,1378
2021-04-21,N,148372,1646,779
2021-04-21,O,243,22,12
2021-04-21,P,27,0,0
2021-04-21,Q,8,0,0
2021-04-21,R,2952,13,8
2021-04-21,S,360,1,0
2021-04-21,T,262,0,1
2021-04-21,NA,47,34,23
2021-04-22,A,107474,99744,56390
2021-04-22,B,14554,8554,3721
2021-04-22,C,93350,60631,15118
2021-04-22,D,49267,26957,7178
2021-04-22,E,28321,14770,4088
2021-04-22,F,11564,8002,6828
2021-04-22,G,43509,26757,19508
2021-04-22,H,11489,715,499
2021-04-22,I,16803,737,533
2021-04-22,K,2663,583,401
2021-04-22,L,6150,423,336
2021-04-22,M,61427,2629,1423
2021-04-22,N,151547,1705,815
2021-04-22,O,251,25,12
2021-04-22,P,27,0,0
2021-04-22,Q,8,0,0
2021-04-22,R,3030,13,8
2021-04-22,S,364,1,0
2021-04-22,T,264,0,1
2021-04-22,NA,47,34,23
2021-04-23,A,107658,100803,57407
2021-04-23,B,14755,9142,3741
2021-04-23,C,93785,64194,15445
2021-04-23,D,49704,28965,7306
2021-04-23,E,28601,15838,4153
2021-04-23,F,11732,8160,6958
2021-04-23,G,43670,27239,19920
2021-04-23,H,11654,721,502
2021-04-23,I,17096,749,538
2021-04-23,K,2701,600,402
2021-04-23,L,6230,428,337
2021-04-23,M,62372,2706,1491
2021-04-23,N,153721,1823,870
2021-04-23,O,256,25,12
2021-04-23,P,27,0,0
2021-04-23,Q,8,0,0
2021-04-23,R,3083,16,10
2021-04-23,S,366,4,0
2021-04-23,T,272,0,1
2021-04-23,NA,47,34,23
2021-04-24,A,107720,101384,58210
2021-04-24,B,14831,9307,3749
2021-04-24,C,93951,65059,15626
2021-04-24,D,49954,29603,7475
2021-04-24,E,28734,16144,4218
2021-04-24,F,11823,8170,6959
2021-04-24,G,43761,27339,19964
2021-04-24,H,11771,723,504
2021-04-24,I,17261,750,540
2021-04-24,K,2724,604,403
2021-04-24,L,6289,433,337
2021-04-24,M,62973,2729,1495
2021-04-24,N,155194,1843,877
2021-04-24,O,257,25,12
2021-04-24,P,28,0,0
2021-04-24,Q,8,0,0
2021-04-24,R,3116,16,10
2021-04-24,S,372,4,0
2021-04-24,T,275,0,1
2021-04-24,NA,47,34,23
2021-04-25,A,107784,101390,58323
2021-04-25,B,14902,9335,3752
2021-04-25,C,94115,65077,15651
2021-04-25,D,50221,29625,7488
2021-04-25,E,28885,16147,4219
2021-04-25,F,11913,8170,6959
2021-04-25,G,43868,27360,19973
2021-04-25,H,11913,723,505
2021-04-25,I,17505,750,540
2021-04-25,K,2754,605,403
2021-04-25,L,6358,434,337
2021-04-25,M,63869,2734,1501
2021-04-25,N,157083,1849,879
2021-04-25,O,259,25,12
2021-04-25,P,28,0,0
2021-04-25,Q,8,0,0
2021-04-25,R,3183,16,10
2021-04-25,S,380,4,0
2021-04-25,T,278,0,1
2021-04-25,NA,47,34,23
2021-04-26,A,107992,102094,59539
2021-04-26,B,15146,9850,3760
2021-04-26,C,94602,67902,16010
2021-04-26,D,50774,31473,7686
2021-04-26,E,29261,17142,4282
2021-04-26,F,12080,8264,6963
2021-04-26,G,44038,27721,20030
2021-04-26,H,12170,735,505
2021-04-26,I,17935,755,541
2021-04-26,K,2793,623,406
2021-04-26,L,6489,444,339
2021-04-26,M,65250,2794,1506
2021-04-26,N,160401,1907,885
2021-04-26,O,268,25,12
2021-04-26,P,28,0,0
2021-04-26,Q,9,0,0
2021-04-26,R,3258,17,10
2021-04-26,S,385,4,0
2021-04-26,T,278,0,1
2021-04-26,NA,47,34,23
2021-04-27,A,108225,103167,60942
2021-04-27,B,15373,10544,3768
2021-04-27,C,95037,71988,16444
2021-04-27,D,51259,33928,7914
2021-04-27,E,29597,18397,4348
2021-04-27,F,12322,8646,6969
2021-04-27,G,44254,28350,20119
2021-04-27,H,12394,759,506
2021-04-27,I,18313,779,544
2021-04-27,K,2827,640,407
2021-04-27,L,6620,456,339
2021-04-27,M,66492,2901,1514
2021-04-27,N,163155,2026,891
2021-04-27,O,271,31,12
2021-04-27,P,28,0,0
2021-04-27,Q,10,0,0
2021-04-27,R,3330,21,10
2021-04-27,S,389,4,0
2021-04-27,T,281,0,1
2021-04-27,NA,47,34,23
2021-04-28,A,108823,104175,62271
2021-04-28,B,15612,11222,3790
2021-04-28,C,95834,75580,16843
2021-04-28,D,52651,36195,8123
2021-04-28,E,30182,19611,4442
2021-04-28,F,12664,9047,6976
2021-04-28,G,44655,29088,20212
2021-04-28,H,13245,797,507
2021-04-28,I,19076,818,545
2021-04-28,K,3013,716,407
2021-04-28,L,6834,482,339
2021-04-28,M,74334,3053,1539
2021-04-28,N,168537,2187,929
2021-04-28,O,289,41,12
2021-04-28,P,29,0,0
2021-04-28,Q,11,0,0
2021-04-28,R,3582,28,10
2021-04-28,S,406,4,0
2021-04-28,T,290,0,1
2021-04-28,NA,47,34,23
2021-04-29,A,109217,105237,63528
2021-04-29,B,15794,11912,3804
2021-04-29,C,96560,78528,17229
2021-04-29,D,53509,38572,8332
2021-04-29,E,30552,20808,4500
2021-04-29,F,12920,9416,6996
2021-04-29,G,44891,29831,20306
2021-04-29,H,13577,863,510
2021-04-29,I,19460,861,545
2021-04-29,K,3091,742,410
2021-04-29,L,6971,508,339
2021-04-29,M,77610,3372,1544
2021-04-29,N,171668,2380,932
2021-04-29,O,299,42,12
2021-04-29,P,29,0,0
2021-04-29,Q,11,0,0
2021-04-29,R,3677,34,10
2021-04-29,S,415,4,0
2021-04-29,T,295,0,1
2021-04-29,NA,47,34,23
2021-04-30,A,109696,106045,64160
2021-04-30,B,15995,12565,3818
2021-04-30,C,97142,80903,17448
2021-04-30,D,54038,40598,8448
2021-04-30,E,30896,21991,4539
2021-04-30,F,13200,9903,7021
2021-04-30,G,45104,30967,20347
2021-04-30,H,13773,928,513
2021-04-30,I,19821,897,552
2021-04-30,K,3147,766,412
2021-04-30,L,7078,523,343
2021-04-30,M,79482,3864,1553
2021-04-30,N,174176,2625,947
2021-04-30,O,307,46,12
2021-04-30,P,30,0,0
2021-04-30,Q,12,0,0
2021-04-30,R,3782,35,10
2021-04-30,S,424,4,0
2021-04-30,T,300,1,1
2021-04-30,NA,47,34,23
2021-05-01,A,109817,106239,64198
2021-05-01,B,16079,12693,3825
2021-05-01,C,97460,81466,17462
2021-05-01,D,54360,41148,8453
2021-05-01,E,31086,22262,4541
2021-05-01,F,13287,9915,7022
2021-05-01,G,45202,31023,20351
2021-05-01,H,13887,942,514
2021-05-01,I,20073,904,552
2021-05-01,K,3185,775,412
2021-05-01,L,7146,525,343
2021-05-01,M,80859,4056,1553
2021-05-01,N,176358,2716,947
2021-05-01,O,311,46,12
2021-05-01,P,30,0,0
2021-05-01,Q,12,0,0
2021-05-01,R,3865,36,10
2021-05-01,S,435,4,0
2021-05-01,T,310,1,1
2021-05-01,NA,47,34,23
2021-05-02,A,109893,106240,64199
2021-05-02,B,16161,12694,3825
2021-05-02,C,97652,81466,17463
2021-05-02,D,54693,41150,8453
2021-05-02,E,31306,22262,4541
2021-05-02,F,13382,9915,7022
2021-05-02,G,45322,31023,20352
2021-05-02,H,13998,942,514
2021-05-02,I,20379,904,552
2021-05-02,K,3212,775,412
2021-05-02,L,7247,526,343
2021-05-02,M,82364,4060,1553
2021-05-02,N,178809,2722,947
2021-05-02,O,318,46,12
2021-05-02,P,30,0,0
2021-05-02,Q,12,0,0
2021-05-02,R,3949,36,10
2021-05-02,S,441,4,0
2021-05-02,T,314,1,1
2021-05-02,NA,47,34,23
2021-05-03,A,110322,107098,64621
2021-05-03,B,16398,13451,3903
2021-05-03,C,98390,83250,17778
2021-05-03,D,55297,42759,8536
2021-05-03,E,31724,23208,4574
2021-05-03,F,13593,10886,7043
2021-05-03,G,45519,32817,20389
2021-05-03,H,14194,1209,514
2021-05-03,I,20752,957,552
2021-05-03,K,3267,839,412
2021-05-03,L,7374,573,345
2021-05-03,M,84205,5306,1557
2021-05-03,N,181818,3040,956
2021-05-03,O,325,80,12
2021-05-03,P,32,0,0
2021-05-03,Q,12,0,0
2021-05-03,R,4050,39,10
2021-05-03,S,446,4,0
2021-05-03,T,318,1,1
2021-05-03,NA,47,34,23
2021-05-04,A,110909,107826,66771
2021-05-04,B,16728,13982,3937
2021-05-04,C,99353,85141,18113
2021-05-04,D,56000,44093,8710
2021-05-04,E,32174,23862,4664
2021-05-04,F,14051,12082,7057
2021-05-04,G,45734,34207,20434
2021-05-04,H,14372,1683,515
2021-05-04,I,21139,1028,554
2021-05-04,K,3354,902,420
2021-05-04,L,7619,594,346
2021-05-04,M,86143,7679,1579
2021-05-04,N,184895,3582,967
2021-05-04,O,331,101,12
2021-05-04,P,32,0,0
2021-05-04,Q,12,0,0
2021-05-04,R,4134,46,10
2021-05-04,S,452,4,0
2021-05-04,T,325,2,1
2021-05-04,NA,47,34,23
2021-05-05,A,111576,108381,69272
2021-05-05,B,17037,14389,4031
2021-05-05,C,100486,86650,18899
2021-05-05,D,56915,45358,8961
2021-05-05,E,32699,24537,4865
2021-05-05,F,14414,13014,7089
2021-05-05,G,46014,35889,20495
2021-05-05,H,14677,2267,517
2021-05-05,I,21724,1144,556
2021-05-05,K,3441,985,422
2021-05-05,L,7834,675,348
2021-05-05,M,89278,10771,1618
2021-05-05,N,189113,4468,984
2021-05-05,O,344,124,12
2021-05-05,P,32,0,0
2021-05-05,Q,13,1,0
2021-05-05,R,4291,51,10
2021-05-05,S,462,5,0
2021-05-05,T,338,2,1
2021-05-05,NA,47,38,23
2021-05-06,A,112096,108903,72507
2021-05-06,B,17254,14874,4137
2021-05-06,C,101359,87771,19957
2021-05-06,D,57578,46302,9337
2021-05-06,E,33156,25057,5092
2021-05-06,F,14694,14032,7177
2021-05-06,G,46308,37084,20580
2021-05-06,H,14871,3144,521
2021-05-06,I,22170,1275,560
2021-05-06,K,3509,1127,422
2021-05-06,L,8012,817,355
2021-05-06,M,91272,15133,1663
2021-05-06,N,192558,5170,1014
2021-05-06,O,356,138,13
2021-05-06,P,33,0,0
2021-05-06,Q,13,1,0
2021-05-06,R,4434,55,10
2021-05-06,S,474,5,0
2021-05-06,T,346,3,1
2021-05-06,NA,47,46,23
2021-05-07,A,112680,109384,75033
2021-05-07,B,17588,15223,4277
2021-05-07,C,102394,88710,21187
2021-05-07,D,58484,47111,9751
2021-05-07,E,34524,25530,5388
2021-05-07,F,15222,14737,7201
2021-05-07,G,46812,37790,20679
2021-05-07,H,15188,4119,525
2021-05-07,I,25172,1433,562
2021-05-07,K,3605,1293,425
2021-05-07,L,9600,917,357
2021-05-07,M,94774,20732,1694
2021-05-07,N,233469,6139,1044
2021-05-07,O,398,151,14
2021-05-07,P,37,0,0
2021-05-07,Q,13,1,0
2021-05-07,R,6965,70,10
2021-05-07,S,661,6,0
2021-05-07,T,389,3,1
2021-05-07,NA,47,47,23
2021-05-08,A,112846,109511,75927
2021-05-08,B,17728,15312,4316
2021-05-08,C,102695,88983,21658
2021-05-08,D,58773,47397,10064
2021-05-08,E,34769,25680,5581
2021-05-08,F,15378,14946,7205
2021-05-08,G,46929,37961,20756
2021-05-08,H,15276,4396,529
2021-05-08,I,25516,1519,568
2021-05-08,K,3635,1344,425
2021-05-08,L,9784,996,358
2021-05-08,M,95708,22460,1700
2021-05-08,N,237665,6622,1049
2021-05-08,O,411,155,15
2021-05-08,P,37,0,0
2021-05-08,Q,14,1,0
2021-05-08,R,7217,76,10
2021-05-08,S,692,6,0
2021-05-08,T,392,3,1
2021-05-08,NA,47,47,23
2021-05-09,A,112933,109516,75938
2021-05-09,B,17807,15320,4316
2021-05-09,C,102887,88989,21709
2021-05-09,D,58979,47410,10104
2021-05-09,E,34970,25690,5587
2021-05-09,F,15462,14952,7205
2021-05-09,G,47028,37970,20756
2021-05-09,H,15362,4402,529
2021-05-09,I,25815,1530,568
2021-05-09,K,3662,1346,425
2021-05-09,L,9940,996,358
2021-05-09,M,96602,22544,1700
2021-05-09,N,241143,6687,1049
2021-05-09,O,418,155,15
2021-05-09,P,39,0,0
2021-05-09,Q,14,1,0
2021-05-09,R,7478,79,10
2021-05-09,S,705,6,0
2021-05-09,T,396,3,1
2021-05-09,NA,47,47,23
2021-05-10,A,113497,109761,78581
2021-05-10,B,17985,15533,4534
2021-05-10,C,103573,89526,23994
2021-05-10,D,59537,47896,10856
2021-05-10,E,35424,25955,6056
2021-05-10,F,15702,15160,7228
2021-05-10,G,47239,38271,20843
2021-05-10,H,15526,5188,537
2021-05-10,I,26268,1686,571
2021-05-10,K,3721,1457,427
2021-05-10,L,10130,1010,361
2021-05-10,M,98239,27250,1753
2021-05-10,N,246645,7669,1087
2021-05-10,O,426,161,16
2021-05-10,P,40,0,0
2021-05-10,Q,14,1,0
2021-05-10,R,7764,86,10
2021-05-10,S,729,6,0
2021-05-10,T,402,3,1
2021-05-10,NA,47,47,23
2021-05-11,A,113958,110092,80946
2021-05-11,B,18168,15705,4783
2021-05-11,C,104256,90302,27275
2021-05-11,D,60081,48545,11894
2021-05-11,E,35812,26273,6677
2021-05-11,F,15906,15302,7243
2021-05-11,G,47436,38562,20949
2021-05-11,H,15649,6096,547
2021-05-11,I,26614,1868,574
2021-05-11,K,3756,1617,432
2021-05-11,L,10294,1102,365
2021-05-11,M,99709,33275,1827
2021-05-11,N,250988,9248,1146
2021-05-11,O,440,167,18
2021-05-11,P,40,0,0
2021-05-11,Q,14,1,0
2021-05-11,R,7956,103,11
2021-05-11,S,742,6,0
2021-05-11,T,409,3,1
2021-05-11,NA,47,47,23
2021-05-12,A,114275,110336,82705
2021-05-12,B,18297,15834,5145
2021-05-12,C,104799,90861,31167
2021-05-12,D,60461,49059,13268
2021-05-12,E,36159,26577,7560
2021-05-12,F,16092,15453,7278
2021-05-12,G,47606,38807,21189
2021-05-12,H,15763,6971,555
2021-05-12,I,26944,2075,577
2021-05-12,K,3795,1771,436
2021-05-12,L,10444,1158,368
2021-05-12,M,100940,39220,1939
2021-05-12,N,254751,11131,1222
2021-05-12,O,451,172,18
2021-05-12,P,40,0,0
2021-05-12,Q,14,1,0
2021-05-12,R,8142,122,11
2021-05-12,S,757,6,0
2021-05-12,T,416,4,1
2021-05-12,NA,47,47,23
2021-05-13,A,114389,110393,83132
2021-05-13,B,18359,15908,5296
2021-05-13,C,105017,91024,32831
2021-05-13,D,60694,49301,13882
2021-05-13,E,36339,26720,7962
2021-05-13,F,16186,15514,7285
2021-05-13,G,47683,38912,21228
2021-05-13,H,15840,7425,557
2021-05-13,I,27164,2130,580
2021-05-13,K,3817,1838,436
2021-05-13,L,10545,1184,368
2021-05-13,M,101784,42139,1947
2021-05-13,N,257508,11648,1228
2021-05-13,O,458,177,18
2021-05-13,P,40,0,0
2021-05-13,Q,14,1,0
2021-05-13,R,8329,139,11
2021-05-13,S,774,6,0
2021-05-13,T,418,4,1
2021-05-13,NA,47,47,23
2021-05-14,A,114640,110586,85045
2021-05-14,B,18466,16015,5573
2021-05-14,C,105434,91447,36056
2021-05-14,D,61029,49750,15134
2021-05-14,E,36582,26970,8651
2021-05-14,F,16424,15777,7317
2021-05-14,G,47794,39110,21400
2021-05-14,H,15938,8067,560
2021-05-14,I,27431,2317,584
2021-05-14,K,3845,1977,442
2021-05-14,L,10681,1265,371
2021-05-14,M,102757,46468,1976
2021-05-14,N,260110,13237,1268
2021-05-14,O,459,186,18
2021-05-14,P,40,0,0
2021-05-14,Q,14,1,0
2021-05-14,R,8470,180,11
2021-05-14,S,784,6,0
2021-05-14,T,420,5,1
2021-05-14,NA,47,47,23
2021-05-15,A,114722,110664,85736
2021-05-15,B,18533,16076,5690
2021-05-15,C,105592,91614,36931
2021-05-15,D,61190,49926,15562
2021-05-15,E,36701,27089,8820
2021-05-15,F,16510,15853,7322
2021-05-15,G,47858,39185,21506
2021-05-15,H,15981,8282,562
2021-05-15,I,27596,2471,589
2021-05-15,K,3862,2021,450
2021-05-15,L,10785,1318,373
2021-05-15,M,103353,47946,2000
2021-05-15,N,261950,14453,1286
2021-05-15,O,464,187,18
2021-05-15,P,41,0,0
2021-05-15,Q,15,1,0
2021-05-15,R,8622,198,11
2021-05-15,S,798,6,0
2021-05-15,T,427,5,1
2021-05-15,NA,47,47,23
2021-05-16,A,114839,110668,85747
2021-05-16,B,18684,16084,5701
2021-05-16,C,105921,91629,36964
2021-05-16,D,61671,49940,15569
2021-05-16,E,37193,27092,8821
2021-05-16,F,16774,15858,7323
2021-05-16,G,48088,39194,21508
