date,vaccgroup_zh,ncumul_firstvacc,ncumul_secondvacc
NA,A,2,0
NA,B,0,0
NA,C,4,1
NA,D,2,0
NA,E,0,0
NA,F,1,0
NA,G,2,1
NA,H,0,0
NA,I,0,0
NA,K,0,0
NA,L,0,0
NA,M,2,0
NA,N,1,0
NA,O,0,0
NA,Q,0,0
NA,R,0,0
NA,S,0,0
NA,T,0,0
NA,NA,0,0
2021-01-04,A,68,0
2021-01-04,B,0,0
2021-01-04,C,8,1
2021-01-04,D,2,0
2021-01-04,E,0,0
2021-01-04,F,1,0
2021-01-04,G,2,1
2021-01-04,H,0,0
2021-01-04,I,0,0
2021-01-04,K,0,0
2021-01-04,L,0,0
2021-01-04,M,9,0
2021-01-04,N,4,0
2021-01-04,O,0,0
2021-01-04,Q,0,0
2021-01-04,R,0,0
2021-01-04,S,0,0
2021-01-04,T,0,0
2021-01-04,NA,0,0
2021-01-05,A,298,0
2021-01-05,B,77,0
2021-01-05,C,80,1
2021-01-05,D,2,0
2021-01-05,E,2,0
2021-01-05,F,2,0
2021-01-05,G,4,1
2021-01-05,H,0,0
2021-01-05,I,0,0
2021-01-05,K,0,0
2021-01-05,L,0,0
2021-01-05,M,15,0
2021-01-05,N,12,0
2021-01-05,O,0,0
2021-01-05,Q,0,0
2021-01-05,R,0,0
2021-01-05,S,0,0
2021-01-05,T,0,0
2021-01-05,NA,0,0
2021-01-06,A,550,0
2021-01-06,B,151,0
2021-01-06,C,139,1
2021-01-06,D,3,0
2021-01-06,E,5,0
2021-01-06,F,5,0
2021-01-06,G,7,1
2021-01-06,H,0,0
2021-01-06,I,0,0
2021-01-06,K,0,0
2021-01-06,L,0,0
2021-01-06,M,21,0
2021-01-06,N,17,0
2021-01-06,O,0,0
2021-01-06,Q,0,0
2021-01-06,R,0,0
2021-01-06,S,0,0
2021-01-06,T,0,0
2021-01-06,NA,0,0
2021-01-07,A,811,0
2021-01-07,B,214,0
2021-01-07,C,199,1
2021-01-07,D,3,0
2021-01-07,E,6,0
2021-01-07,F,5,0
2021-01-07,G,8,1
2021-01-07,H,0,0
2021-01-07,I,0,0
2021-01-07,K,0,0
2021-01-07,L,0,0
2021-01-07,M,30,0
2021-01-07,N,21,0
2021-01-07,O,0,0
2021-01-07,Q,0,0
2021-01-07,R,0,0
2021-01-07,S,0,0
2021-01-07,T,0,0
2021-01-07,NA,0,0
2021-01-08,A,1061,0
2021-01-08,B,265,0
2021-01-08,C,274,1
2021-01-08,D,5,0
2021-01-08,E,7,0
2021-01-08,F,6,0
2021-01-08,G,8,1
2021-01-08,H,0,0
2021-01-08,I,0,0
2021-01-08,K,0,0
2021-01-08,L,0,0
2021-01-08,M,43,0
2021-01-08,N,24,0
2021-01-08,O,0,0
2021-01-08,Q,0,0
2021-01-08,R,0,0
2021-01-08,S,0,0
2021-01-08,T,0,0
2021-01-08,NA,0,0
2021-01-09,A,1234,0
2021-01-09,B,308,0
2021-01-09,C,316,1
2021-01-09,D,7,0
2021-01-09,E,7,0
2021-01-09,F,6,0
2021-01-09,G,13,1
2021-01-09,H,0,0
2021-01-09,I,0,0
2021-01-09,K,0,0
2021-01-09,L,0,0
2021-01-09,M,43,0
2021-01-09,N,24,0
2021-01-09,O,0,0
2021-01-09,Q,0,0
2021-01-09,R,0,0
2021-01-09,S,0,0
2021-01-09,T,0,0
2021-01-09,NA,0,0
2021-01-10,A,1234,0
2021-01-10,B,308,0
2021-01-10,C,316,1
2021-01-10,D,7,0
2021-01-10,E,7,0
2021-01-10,F,6,0
2021-01-10,G,13,1
2021-01-10,H,0,0
2021-01-10,I,0,0
2021-01-10,K,0,0
2021-01-10,L,0,0
2021-01-10,M,43,0
2021-01-10,N,24,0
2021-01-10,O,0,0
2021-01-10,Q,0,0
2021-01-10,R,0,0
2021-01-10,S,0,0
2021-01-10,T,0,0
2021-01-10,NA,0,0
2021-01-11,A,1600,0
2021-01-11,B,374,0
2021-01-11,C,404,1
2021-01-11,D,9,0
2021-01-11,E,10,0
2021-01-11,F,7,0
2021-01-11,G,41,1
2021-01-11,H,0,0
2021-01-11,I,0,0
2021-01-11,K,0,0
2021-01-11,L,0,0
2021-01-11,M,57,0
2021-01-11,N,32,0
2021-01-11,O,0,0
2021-01-11,Q,0,0
2021-01-11,R,0,0
2021-01-11,S,0,0
2021-01-11,T,0,0
2021-01-11,NA,0,0
2021-01-12,A,1968,0
2021-01-12,B,414,0
2021-01-12,C,493,1
2021-01-12,D,14,0
2021-01-12,E,14,0
2021-01-12,F,138,0
2021-01-12,G,42,1
2021-01-12,H,0,0
2021-01-12,I,0,0
2021-01-12,K,0,0
2021-01-12,L,0,0
2021-01-12,M,67,0
2021-01-12,N,35,0
2021-01-12,O,0,0
2021-01-12,Q,0,0
2021-01-12,R,0,0
2021-01-12,S,0,0
2021-01-12,T,0,0
2021-01-12,NA,0,0
2021-01-13,A,2376,0
2021-01-13,B,443,0
2021-01-13,C,546,1
2021-01-13,D,17,0
2021-01-13,E,21,0
2021-01-13,F,381,0
2021-01-13,G,43,1
2021-01-13,H,0,0
2021-01-13,I,0,0
2021-01-13,K,0,0
2021-01-13,L,0,0
2021-01-13,M,83,0
2021-01-13,N,40,0
2021-01-13,O,0,0
2021-01-13,Q,0,0
2021-01-13,R,0,0
2021-01-13,S,0,0
2021-01-13,T,0,0
2021-01-13,NA,0,0
2021-01-14,A,2805,0
2021-01-14,B,453,0
2021-01-14,C,584,1
2021-01-14,D,18,0
2021-01-14,E,21,0
2021-01-14,F,589,0
2021-01-14,G,44,1
2021-01-14,H,0,0
2021-01-14,I,0,0
2021-01-14,K,0,0
2021-01-14,L,0,0
2021-01-14,M,95,0
2021-01-14,N,48,0
2021-01-14,O,0,0
2021-01-14,Q,0,0
2021-01-14,R,0,0
2021-01-14,S,0,0
2021-01-14,T,0,0
2021-01-14,NA,0,0
2021-01-15,A,3234,0
2021-01-15,B,461,0
2021-01-15,C,617,1
2021-01-15,D,21,0
2021-01-15,E,21,0
2021-01-15,F,804,0
2021-01-15,G,44,1
2021-01-15,H,0,0
2021-01-15,I,0,0
2021-01-15,K,0,0
2021-01-15,L,0,0
2021-01-15,M,110,0
2021-01-15,N,54,0
2021-01-15,O,0,0
2021-01-15,Q,0,0
2021-01-15,R,0,0
2021-01-15,S,0,0
2021-01-15,T,0,0
2021-01-15,NA,0,0
2021-01-16,A,3243,0
2021-01-16,B,465,0
2021-01-16,C,627,1
2021-01-16,D,23,0
2021-01-16,E,23,0
2021-01-16,F,1175,0
2021-01-16,G,46,1
2021-01-16,H,0,0
2021-01-16,I,0,0
2021-01-16,K,0,0
2021-01-16,L,0,0
2021-01-16,M,110,0
2021-01-16,N,54,0
2021-01-16,O,0,0
2021-01-16,Q,0,0
2021-01-16,R,0,0
2021-01-16,S,0,0
2021-01-16,T,0,0
2021-01-16,NA,0,0
2021-01-17,A,3243,0
2021-01-17,B,465,0
2021-01-17,C,628,1
2021-01-17,D,23,0
2021-01-17,E,23,0
2021-01-17,F,1175,0
2021-01-17,G,46,1
2021-01-17,H,0,0
2021-01-17,I,0,0
2021-01-17,K,0,0
2021-01-17,L,0,0
2021-01-17,M,110,0
2021-01-17,N,54,0
2021-01-17,O,0,0
2021-01-17,Q,0,0
2021-01-17,R,0,0
2021-01-17,S,0,0
2021-01-17,T,0,0
2021-01-17,NA,0,0
2021-01-18,A,3811,0
2021-01-18,B,545,0
2021-01-18,C,753,1
2021-01-18,D,33,0
2021-01-18,E,26,0
2021-01-18,F,1243,0
2021-01-18,G,200,1
2021-01-18,H,0,0
2021-01-18,I,0,0
2021-01-18,K,0,0
2021-01-18,L,0,0
2021-01-18,M,131,0
2021-01-18,N,65,0
2021-01-18,O,0,0
2021-01-18,Q,0,0
2021-01-18,R,0,0
2021-01-18,S,0,0
2021-01-18,T,0,0
2021-01-18,NA,0,0
2021-01-19,A,4946,0
2021-01-19,B,700,0
2021-01-19,C,1036,1
2021-01-19,D,133,0
2021-01-19,E,74,0
2021-01-19,F,1389,0
2021-01-19,G,769,1
2021-01-19,H,3,0
2021-01-19,I,5,0
2021-01-19,K,0,0
2021-01-19,L,0,0
2021-01-19,M,148,0
2021-01-19,N,75,0
2021-01-19,O,0,0
2021-01-19,Q,0,0
2021-01-19,R,0,0
2021-01-19,S,0,0
2021-01-19,T,0,0
2021-01-19,NA,1,0
2021-01-20,A,7542,0
2021-01-20,B,848,0
2021-01-20,C,1611,1
2021-01-20,D,390,0
2021-01-20,E,194,0
2021-01-20,F,1714,0
2021-01-20,G,1506,1
2021-01-20,H,7,0
2021-01-20,I,7,0
2021-01-20,K,5,0
2021-01-20,L,2,0
2021-01-20,M,187,0
2021-01-20,N,101,0
2021-01-20,O,0,0
2021-01-20,Q,0,0
2021-01-20,R,0,0
2021-01-20,S,0,0
2021-01-20,T,0,0
2021-01-20,NA,1,0
2021-01-21,A,10530,0
2021-01-21,B,973,0
2021-01-21,C,2221,1
2021-01-21,D,666,0
2021-01-21,E,314,0
2021-01-21,F,1789,0
2021-01-21,G,3041,1
2021-01-21,H,15,0
2021-01-21,I,16,0
2021-01-21,K,7,0
2021-01-21,L,2,0
2021-01-21,M,225,0
2021-01-21,N,120,0
2021-01-21,O,0,0
2021-01-21,Q,0,0
2021-01-21,R,0,0
2021-01-21,S,0,0
2021-01-21,T,0,0
2021-01-21,NA,1,0
2021-01-22,A,12966,0
2021-01-22,B,1057,0
2021-01-22,C,2682,1
2021-01-22,D,900,0
2021-01-22,E,406,0
2021-01-22,F,1894,0
2021-01-22,G,4050,1
2021-01-22,H,24,0
2021-01-22,I,21,0
2021-01-22,K,10,0
2021-01-22,L,2,0
2021-01-22,M,278,0
2021-01-22,N,138,0
2021-01-22,O,0,0
2021-01-22,Q,0,0
2021-01-22,R,0,0
2021-01-22,S,0,0
2021-01-22,T,0,0
2021-01-22,NA,3,0
2021-01-23,A,13683,0
2021-01-23,B,1060,0
2021-01-23,C,2809,1
2021-01-23,D,1038,0
2021-01-23,E,457,0
2021-01-23,F,1895,0
2021-01-23,G,4170,1
2021-01-23,H,31,0
2021-01-23,I,26,0
2021-01-23,K,10,0
2021-01-23,L,2,0
2021-01-23,M,278,0
2021-01-23,N,138,0
2021-01-23,O,1,0
2021-01-23,Q,0,0
2021-01-23,R,0,0
2021-01-23,S,0,0
2021-01-23,T,0,0
2021-01-23,NA,3,0
2021-01-24,A,13701,0
2021-01-24,B,1060,0
2021-01-24,C,2812,1
2021-01-24,D,1040,0
2021-01-24,E,457,0
2021-01-24,F,1896,0
2021-01-24,G,4172,1
2021-01-24,H,31,0
2021-01-24,I,26,0
2021-01-24,K,10,0
2021-01-24,L,2,0
2021-01-24,M,278,0
2021-01-24,N,138,0
2021-01-24,O,1,0
2021-01-24,Q,0,0
2021-01-24,R,0,0
2021-01-24,S,0,0
2021-01-24,T,0,0
2021-01-24,NA,3,0
2021-01-25,A,14975,1
2021-01-25,B,1077,0
2021-01-25,C,3079,2
2021-01-25,D,1142,0
2021-01-25,E,491,0
2021-01-25,F,1910,0
2021-01-25,G,4215,1
2021-01-25,H,31,0
2021-01-25,I,27,0
2021-01-25,K,10,0
2021-01-25,L,2,0
2021-01-25,M,312,0
2021-01-25,N,156,0
2021-01-25,O,1,0
2021-01-25,Q,0,0
2021-01-25,R,0,0
2021-01-25,S,0,0
2021-01-25,T,0,0
2021-01-25,NA,3,0
2021-01-26,A,16971,78
2021-01-26,B,1128,75
2021-01-26,C,3489,60
2021-01-26,D,1388,0
2021-01-26,E,654,0
2021-01-26,F,1921,1
2021-01-26,G,4532,3
2021-01-26,H,42,0
2021-01-26,I,33,0
2021-01-26,K,18,0
2021-01-26,L,12,0
2021-01-26,M,345,0
2021-01-26,N,163,0
2021-01-26,O,1,0
2021-01-26,Q,0,0
2021-01-26,R,0,0
2021-01-26,S,0,0
2021-01-26,T,0,0
2021-01-26,NA,3,0
2021-01-27,A,19804,146
2021-01-27,B,1178,143
2021-01-27,C,4180,109
2021-01-27,D,1793,1
2021-01-27,E,861,1
2021-01-27,F,1936,3
2021-01-27,G,5219,5
2021-01-27,H,46,0
2021-01-27,I,38,0
2021-01-27,K,39,0
2021-01-27,L,22,0
2021-01-27,M,412,0
2021-01-27,N,215,0
2021-01-27,O,1,0
2021-01-27,Q,0,0
2021-01-27,R,0,0
2021-01-27,S,0,0
2021-01-27,T,0,0
2021-01-27,NA,4,0
2021-01-28,A,22490,245
2021-01-28,B,1189,205
2021-01-28,C,4766,158
2021-01-28,D,2089,1
2021-01-28,E,1036,1
2021-01-28,F,1966,4
2021-01-28,G,6390,6
2021-01-28,H,73,0
2021-01-28,I,69,0
2021-01-28,K,51,0
2021-01-28,L,28,0
2021-01-28,M,427,1
2021-01-28,N,229,0
2021-01-28,O,2,0
2021-01-28,Q,0,0
2021-01-28,R,1,0
2021-01-28,S,0,0
2021-01-28,T,0,0
2021-01-28,NA,6,0
2021-01-29,A,25219,344
2021-01-29,B,1237,255
2021-01-29,C,5443,215
2021-01-29,D,2402,3
2021-01-29,E,1157,2
2021-01-29,F,1982,5
2021-01-29,G,7368,6
2021-01-29,H,129,0
2021-01-29,I,126,0
2021-01-29,K,59,0
2021-01-29,L,35,0
2021-01-29,M,441,1
2021-01-29,N,238,4
2021-01-29,O,3,0
2021-01-29,Q,0,0
2021-01-29,R,1,0
2021-01-29,S,0,0
2021-01-29,T,0,0
2021-01-29,NA,8,0
2021-01-30,A,25950,512
2021-01-30,B,1239,298
2021-01-30,C,5650,256
2021-01-30,D,2501,4
2021-01-30,E,1198,2
2021-01-30,F,2001,5
2021-01-30,G,7437,11
2021-01-30,H,130,0
2021-01-30,I,126,0
2021-01-30,K,59,0
2021-01-30,L,35,0
2021-01-30,M,442,1
2021-01-30,N,238,4
2021-01-30,O,3,0
2021-01-30,Q,0,0
2021-01-30,R,1,0
2021-01-30,S,0,0
2021-01-30,T,0,0
2021-01-30,NA,8,0
2021-01-31,A,25976,512
2021-01-31,B,1239,298
2021-01-31,C,5666,256
2021-01-31,D,2505,4
2021-01-31,E,1203,2
2021-01-31,F,2001,5
2021-01-31,G,7448,11
2021-01-31,H,130,0
2021-01-31,I,126,0
2021-01-31,K,59,0
2021-01-31,L,35,0
2021-01-31,M,442,1
2021-01-31,N,238,4
2021-01-31,O,3,0
2021-01-31,Q,0,0
2021-01-31,R,1,0
2021-01-31,S,0,0
2021-01-31,T,0,0
2021-01-31,NA,8,0
2021-02-01,A,27268,629
2021-02-01,B,1243,361
2021-02-01,C,5932,315
2021-02-01,D,2639,6
2021-02-01,E,1272,4
2021-02-01,F,2004,5
2021-02-01,G,7575,14
2021-02-01,H,150,0
2021-02-01,I,157,0
2021-02-01,K,72,0
2021-02-01,L,38,0
2021-02-01,M,450,2
2021-02-01,N,248,6
2021-02-01,O,3,0
2021-02-01,Q,0,0
2021-02-01,R,1,0
2021-02-01,S,0,0
2021-02-01,T,0,0
2021-02-01,NA,8,0
2021-02-02,A,28590,810
2021-02-02,B,1245,399
2021-02-02,C,6238,388
2021-02-02,D,2858,9
2021-02-02,E,1355,6
2021-02-02,F,2007,10
2021-02-02,G,7678,16
2021-02-02,H,150,0
2021-02-02,I,157,0
2021-02-02,K,93,0
2021-02-02,L,76,0
2021-02-02,M,456,5
2021-02-02,N,256,9
2021-02-02,O,3,0
2021-02-02,Q,0,0
2021-02-02,R,1,0
2021-02-02,S,0,0
2021-02-02,T,0,0
2021-02-02,NA,8,0
2021-02-03,A,29924,1086
2021-02-03,B,1245,430
2021-02-03,C,6584,437
2021-02-03,D,3023,12
2021-02-03,E,1419,13
2021-02-03,F,2008,25
2021-02-03,G,7788,43
2021-02-03,H,151,0
2021-02-03,I,157,0
2021-02-03,K,93,0
2021-02-03,L,78,0
2021-02-03,M,457,9
2021-02-03,N,258,12
2021-02-03,O,3,0
2021-02-03,Q,0,0
2021-02-03,R,1,0
2021-02-03,S,0,0
2021-02-03,T,0,0
2021-02-03,NA,9,0
2021-02-04,A,30988,1373
2021-02-04,B,1248,437
2021-02-04,C,6851,457
2021-02-04,D,3293,13
2021-02-04,E,1634,14
2021-02-04,F,2008,38
2021-02-04,G,7952,43
2021-02-04,H,151,0
2021-02-04,I,157,0
2021-02-04,K,93,0
2021-02-04,L,78,0
2021-02-04,M,461,14
2021-02-04,N,264,13
2021-02-04,O,5,0
2021-02-04,Q,0,0
2021-02-04,R,1,0
2021-02-04,S,0,0
2021-02-04,T,0,0
2021-02-04,NA,10,0
2021-02-05,A,32144,1644
2021-02-05,B,1250,445
2021-02-05,C,7210,485
2021-02-05,D,3548,14
2021-02-05,E,1781,14
2021-02-05,F,2058,67
2021-02-05,G,8194,43
2021-02-05,H,159,0
2021-02-05,I,161,0
2021-02-05,K,95,0
2021-02-05,L,78,0
2021-02-05,M,472,15
2021-02-05,N,271,15
2021-02-05,O,5,0
2021-02-05,Q,0,0
2021-02-05,R,1,0
2021-02-05,S,0,0
2021-02-05,T,0,0
2021-02-05,NA,11,0
2021-02-06,A,32365,1644
2021-02-06,B,1250,445
2021-02-06,C,7317,485
2021-02-06,D,3582,14
2021-02-06,E,1795,14
2021-02-06,F,2058,67
2021-02-06,G,8272,43
2021-02-06,H,159,0
2021-02-06,I,164,0
2021-02-06,K,95,0
2021-02-06,L,78,0
2021-02-06,M,472,15
2021-02-06,N,271,15
2021-02-06,O,5,0
2021-02-06,Q,0,0
2021-02-06,R,1,0
2021-02-06,S,0,0
2021-02-06,T,0,0
2021-02-06,NA,11,0
2021-02-07,A,32380,1644
2021-02-07,B,1250,445
2021-02-07,C,7326,485
2021-02-07,D,3590,14
2021-02-07,E,1839,14
2021-02-07,F,2058,67
2021-02-07,G,8309,43
2021-02-07,H,159,0
2021-02-07,I,164,0
2021-02-07,K,95,0
2021-02-07,L,78,0
2021-02-07,M,472,15
2021-02-07,N,271,15
2021-02-07,O,5,0
2021-02-07,Q,0,0
2021-02-07,R,1,0
2021-02-07,S,0,0
2021-02-07,T,0,0
2021-02-07,NA,11,0
2021-02-08,A,32954,2001
2021-02-08,B,1251,486
2021-02-08,C,7438,532
2021-02-08,D,3681,18
2021-02-08,E,1876,15
2021-02-08,F,2058,102
2021-02-08,G,8335,107
2021-02-08,H,159,0
2021-02-08,I,164,0
2021-02-08,K,101,0
2021-02-08,L,97,0
2021-02-08,M,478,28
2021-02-08,N,277,18
2021-02-08,O,5,0
2021-02-08,Q,0,0
2021-02-08,R,1,0
2021-02-08,S,0,0
2021-02-08,T,0,0
2021-02-08,NA,11,0
2021-02-09,A,34323,2464
2021-02-09,B,1258,580
2021-02-09,C,7730,653
2021-02-09,D,3936,73
2021-02-09,E,2108,38
2021-02-09,F,2060,287
2021-02-09,G,8909,459
2021-02-09,H,166,2
2021-02-09,I,170,3
2021-02-09,K,122,0
2021-02-09,L,138,0
2021-02-09,M,480,42
2021-02-09,N,279,26
2021-02-09,O,6,0
2021-02-09,Q,0,0
2021-02-09,R,1,0
2021-02-09,S,0,0
2021-02-09,T,0,0
2021-02-09,NA,13,1
2021-02-10,A,36512,2945
2021-02-10,B,1279,660
2021-02-10,C,8199,767
2021-02-10,D,4328,135
2021-02-10,E,2511,81
2021-02-10,F,2070,612
2021-02-10,G,10562,765
2021-02-10,H,228,5
2021-02-10,I,291,5
2021-02-10,K,132,0
2021-02-10,L,145,0
2021-02-10,M,483,51
2021-02-10,N,281,32
2021-02-10,O,8,0
2021-02-10,Q,0,0
2021-02-10,R,1,0
2021-02-10,S,0,0
2021-02-10,T,0,0
2021-02-10,NA,15,1
2021-02-11,A,39118,3450
2021-02-11,B,1286,737
2021-02-11,C,8718,876
2021-02-11,D,4595,212
2021-02-11,E,2692,129
2021-02-11,F,2188,901
2021-02-11,G,11806,1408
2021-02-11,H,304,7
2021-02-11,I,350,6
2021-02-11,K,190,0
2021-02-11,L,167,0
2021-02-11,M,486,64
2021-02-11,N,287,35
2021-02-11,O,9,0
2021-02-11,Q,0,0
2021-02-11,R,2,0
2021-02-11,S,0,0
2021-02-11,T,0,0
2021-02-11,NA,17,1
2021-02-12,A,41418,3976
2021-02-12,B,1290,783
2021-02-12,C,9180,960
2021-02-12,D,4899,264
2021-02-12,E,2917,169
2021-02-12,F,2232,1176
2021-02-12,G,12789,1823
2021-02-12,H,383,8
2021-02-12,I,466,8
2021-02-12,K,217,0
2021-02-12,L,181,0
2021-02-12,M,499,81
2021-02-12,N,289,45
2021-02-12,O,9,0
2021-02-12,Q,0,0
2021-02-12,R,2,0
2021-02-12,S,0,0
2021-02-12,T,0,0
2021-02-12,NA,19,1
2021-02-13,A,42208,3978
2021-02-13,B,1292,785
2021-02-13,C,9289,969
2021-02-13,D,4944,265
2021-02-13,E,2933,170
2021-02-13,F,2235,1521
2021-02-13,G,13201,1823
2021-02-13,H,397,8
2021-02-13,I,475,8
2021-02-13,K,229,0
2021-02-13,L,183,0
2021-02-13,M,499,81
2021-02-13,N,289,45
2021-02-13,O,10,0
2021-02-13,Q,0,0
2021-02-13,R,2,0
2021-02-13,S,0,0
2021-02-13,T,0,0
2021-02-13,NA,22,1
2021-02-14,A,42210,3978
2021-02-14,B,1293,785
2021-02-14,C,9289,969
2021-02-14,D,4945,266
2021-02-14,E,2933,170
2021-02-14,F,2235,1521
2021-02-14,G,13201,1823
2021-02-14,H,397,8
2021-02-14,I,475,8
2021-02-14,K,229,0
2021-02-14,L,183,0
2021-02-14,M,499,81
2021-02-14,N,289,45
2021-02-14,O,10,0
2021-02-14,Q,0,0
2021-02-14,R,2,0
2021-02-14,S,0,0
2021-02-14,T,0,0
2021-02-14,NA,22,1
2021-02-15,A,42824,4610
2021-02-15,B,1294,843
2021-02-15,C,9417,1072
2021-02-15,D,5006,268
2021-02-15,E,2940,171
2021-02-15,F,2241,1576
2021-02-15,G,13348,1823
2021-02-15,H,412,8
2021-02-15,I,483,8
2021-02-15,K,230,0
2021-02-15,L,184,0
2021-02-15,M,503,103
2021-02-15,N,303,57
2021-02-15,O,10,0
2021-02-15,Q,0,0
2021-02-15,R,2,0
2021-02-15,S,0,0
2021-02-15,T,0,0
2021-02-15,NA,22,1
2021-02-16,A,43433,5476
2021-02-16,B,1302,934
2021-02-16,C,9596,1226
2021-02-16,D,5269,298
2021-02-16,E,3114,186
2021-02-16,F,2314,1611
2021-02-16,G,13756,1831
2021-02-16,H,430,8
2021-02-16,I,487,8
2021-02-16,K,332,0
2021-02-16,L,265,0
2021-02-16,M,507,118
2021-02-16,N,305,67
2021-02-16,O,11,0
2021-02-16,Q,0,0
2021-02-16,R,2,0
2021-02-16,S,0,0
2021-02-16,T,0,0
2021-02-16,NA,22,1
2021-02-17,A,44040,7265
2021-02-17,B,1320,1051
2021-02-17,C,9763,1637
2021-02-17,D,5377,453
2021-02-17,E,3151,252
2021-02-17,F,2375,1812
2021-02-17,G,13863,1872
2021-02-17,H,435,8
