date,vaccgroup_zh,ncumul_firstvacc,ncumul_secondvacc
2021-03-30,B,3987,1358
2021-03-30,C,18154,10357
2021-03-30,D,8776,5583
2021-03-30,E,4817,3246
2021-03-30,F,6933,2794
2021-03-30,G,22712,14270
2021-03-30,H,603,441
2021-03-30,I,642,491
2021-03-30,K,447,378
2021-03-30,L,364,311
2021-03-30,M,1613,708
2021-03-30,N,977,416
2021-03-30,O,13,12
2021-03-30,Q,0,0
2021-03-30,R,10,2
2021-03-30,S,0,0
2021-03-30,T,0,0
2021-03-30,NA,32,23
2021-03-31,A,68269,46625
2021-03-31,B,4033,1359
2021-03-31,C,18819,10457
2021-03-31,D,9078,5609
2021-03-31,E,4936,3261
2021-03-31,F,6954,3022
2021-03-31,G,22872,14443
2021-03-31,H,608,445
2021-03-31,I,647,494
2021-03-31,K,449,378
2021-03-31,L,367,314
2021-03-31,M,1686,736
2021-03-31,N,1027,427
2021-03-31,O,13,12
2021-03-31,Q,0,0
2021-03-31,R,11,2
2021-03-31,S,0,0
2021-03-31,T,0,0
2021-03-31,NA,33,23
2021-04-01,A,70040,46968
2021-04-01,B,4055,1362
2021-04-01,C,19408,10552
2021-04-01,D,9337,5653
2021-04-01,E,5016,3282
2021-04-01,F,6985,3405
2021-04-01,G,23010,14603
2021-04-01,H,611,448
2021-04-01,I,648,495
2021-04-01,K,453,378
2021-04-01,L,371,314
2021-04-01,M,1751,759
2021-04-01,N,1064,442
2021-04-01,O,13,12
2021-04-01,Q,0,0
2021-04-01,R,11,2
2021-04-01,S,0,0
2021-04-01,T,0,0
2021-04-01,NA,34,23
2021-04-02,A,70059,46968
2021-04-02,B,4055,1362
2021-04-02,C,19446,10553
2021-04-02,D,9360,5654
2021-04-02,E,5020,3283
2021-04-02,F,6985,3405
2021-04-02,G,23011,14604
2021-04-02,H,611,448
2021-04-02,I,648,495
2021-04-02,K,453,378
2021-04-02,L,371,314
2021-04-02,M,1752,759
2021-04-02,N,1066,442
2021-04-02,O,13,12
2021-04-02,Q,0,0
2021-04-02,R,11,2
2021-04-02,S,0,0
2021-04-02,T,0,0
2021-04-02,NA,34,23
2021-04-03,A,70064,46990
2021-04-03,B,4065,1362
2021-04-03,C,19468,10561
2021-04-03,D,9373,5657
2021-04-03,E,5023,3284
2021-04-03,F,6985,3405
2021-04-03,G,23011,14604
2021-04-03,H,611,448
2021-04-03,I,648,495
2021-04-03,K,453,378
2021-04-03,L,371,314
2021-04-03,M,1753,760
2021-04-03,N,1067,442
2021-04-03,O,13,12
2021-04-03,Q,0,0
2021-04-03,R,11,2
2021-04-03,S,0,0
2021-04-03,T,0,0
2021-04-03,NA,34,23
2021-04-04,A,70065,46990
2021-04-04,B,4065,1362
2021-04-04,C,19469,10561
2021-04-04,D,9374,5657
2021-04-04,E,5023,3284
2021-04-04,F,6985,3405
2021-04-04,G,23011,14605
2021-04-04,H,611,448
2021-04-04,I,648,495
2021-04-04,K,453,378
2021-04-04,L,371,314
2021-04-04,M,1754,760
2021-04-04,N,1067,442
2021-04-04,O,13,12
2021-04-04,Q,0,0
2021-04-04,R,11,2
2021-04-04,S,0,0
2021-04-04,T,0,0
2021-04-04,NA,34,23
2021-04-05,A,70067,46994
2021-04-05,B,4065,1362
2021-04-05,C,19472,10561
2021-04-05,D,9379,5658
2021-04-05,E,5028,3292
2021-04-05,F,6986,3405
2021-04-05,G,23012,14605
2021-04-05,H,611,448
2021-04-05,I,648,495
2021-04-05,K,453,378
2021-04-05,L,371,314
2021-04-05,M,1755,760
2021-04-05,N,1070,442
2021-04-05,O,13,12
2021-04-05,Q,0,0
2021-04-05,R,11,2
2021-04-05,S,0,0
2021-04-05,T,0,0
2021-04-05,NA,34,23
2021-04-06,A,72382,47724
2021-04-06,B,4097,1707
2021-04-06,C,19860,10857
2021-04-06,D,9557,5770
2021-04-06,E,5109,3353
2021-04-06,F,7001,3677
2021-04-06,G,23059,15207
2021-04-06,H,613,455
2021-04-06,I,649,497
2021-04-06,K,461,378
2021-04-06,L,372,314
2021-04-06,M,1801,802
2021-04-06,N,1099,465
2021-04-06,O,13,12
2021-04-06,Q,0,0
2021-04-06,R,11,2
2021-04-06,S,0,0
2021-04-06,T,0,0
2021-04-06,NA,34,23
2021-04-07,A,75079,48627
2021-04-07,B,4207,2026
2021-04-07,C,20818,11217
2021-04-07,D,9860,5939
2021-04-07,E,5342,3441
2021-04-07,F,7017,3936
2021-04-07,G,23147,16093
2021-04-07,H,614,461
2021-04-07,I,651,505
2021-04-07,K,461,378
2021-04-07,L,373,314
2021-04-07,M,1841,846
2021-04-07,N,1118,490
2021-04-07,O,13,12
2021-04-07,Q,0,0
2021-04-07,R,11,2
2021-04-07,S,0,0
2021-04-07,T,0,0
2021-04-07,NA,34,23
2021-04-08,A,78551,49512
2021-04-08,B,4331,2295
2021-04-08,C,22123,11649
2021-04-08,D,10393,6181
2021-04-08,E,5663,3561
2021-04-08,F,7056,4292
2021-04-08,G,23260,16855
2021-04-08,H,618,467
2021-04-08,I,654,512
2021-04-08,K,461,378
2021-04-08,L,374,314
2021-04-08,M,1889,889
2021-04-08,N,1137,514
2021-04-08,O,14,12
2021-04-08,Q,0,0
2021-04-08,R,11,2
2021-04-08,S,0,0
2021-04-08,T,0,0
2021-04-08,NA,34,23
2021-04-09,A,81464,50086
2021-04-09,B,4457,2526
2021-04-09,C,23427,12047
2021-04-09,D,10876,6279
2021-04-09,E,5996,3607
2021-04-09,F,7090,4688
2021-04-09,G,23352,17026
2021-04-09,H,621,468
2021-04-09,I,656,515
2021-04-09,K,461,378
2021-04-09,L,376,314
2021-04-09,M,1919,954
2021-04-09,N,1176,548
2021-04-09,O,15,12
2021-04-09,Q,0,0
2021-04-09,R,11,4
2021-04-09,S,0,0
2021-04-09,T,0,0
2021-04-09,NA,34,23
2021-04-10,A,82707,50187
2021-04-10,B,4567,2585
2021-04-10,C,24276,12104
2021-04-10,D,11254,6298
2021-04-10,E,6243,3611
2021-04-10,F,7092,4688
2021-04-10,G,23422,17028
2021-04-10,H,625,468
2021-04-10,I,661,515
2021-04-10,K,461,378
2021-04-10,L,377,314
2021-04-10,M,1940,954
2021-04-10,N,1192,548
2021-04-10,O,18,12
2021-04-10,Q,0,0
2021-04-10,R,11,4
2021-04-10,S,0,0
2021-04-10,T,0,0
2021-04-10,NA,34,23
2021-04-11,A,82723,50188
2021-04-11,B,4567,2585
2021-04-11,C,24342,12106
2021-04-11,D,11302,6301
2021-04-11,E,6248,3611
2021-04-11,F,7092,4688
2021-04-11,G,23422,17028
2021-04-11,H,625,468
2021-04-11,I,661,515
2021-04-11,K,461,378
2021-04-11,L,377,314
2021-04-11,M,1941,954
2021-04-11,N,1192,548
2021-04-11,O,18,12
2021-04-11,Q,0,0
2021-04-11,R,11,4
2021-04-11,S,0,0
2021-04-11,T,0,0
2021-04-11,NA,34,23
2021-04-12,A,84762,50715
2021-04-12,B,4796,2765
2021-04-12,C,26732,12341
2021-04-12,D,12105,6409
2021-04-12,E,6759,3676
2021-04-12,F,7115,4842
2021-04-12,G,23527,17058
2021-04-12,H,631,470
2021-04-12,I,664,516
2021-04-12,K,462,378
2021-04-12,L,378,314
2021-04-12,M,1972,996
2021-04-12,N,1220,563
2021-04-12,O,19,12
2021-04-12,Q,0,0
2021-04-12,R,11,4
2021-04-12,S,0,0
2021-04-12,T,0,0
2021-04-12,NA,34,23
2021-04-13,A,86997,51300
2021-04-13,B,5039,2968
2021-04-13,C,29818,12750
2021-04-13,D,13149,6548
2021-04-13,E,7377,3749
2021-04-13,F,7139,5086
2021-04-13,G,23638,17691
2021-04-13,H,637,472
2021-04-13,I,667,518
2021-04-13,K,467,378
2021-04-13,L,380,315
2021-04-13,M,2014,1041
2021-04-13,N,1258,590
2021-04-13,O,20,12
2021-04-13,Q,0,0
2021-04-13,R,12,4
2021-04-13,S,0,0
2021-04-13,T,0,0
2021-04-13,NA,34,23
2021-04-14,A,89026,52159
2021-04-14,B,5418,3106
2021-04-14,C,33761,13120
2021-04-14,D,14649,6714
2021-04-14,E,8272,3850
2021-04-14,F,7166,5356
2021-04-14,G,23952,18299
2021-04-14,H,642,478
2021-04-14,I,670,525
2021-04-14,K,477,379
2021-04-14,L,381,315
2021-04-14,M,2077,1097
2021-04-14,N,1312,612
2021-04-14,O,20,12
2021-04-14,Q,0,0
2021-04-14,R,12,4
2021-04-14,S,0,0
2021-04-14,T,0,0
2021-04-14,NA,34,23
2021-04-15,A,91297,52984
2021-04-15,B,5733,3204
2021-04-15,C,37591,13531
2021-04-15,D,16221,6793
2021-04-15,E,9156,3884
2021-04-15,F,7187,5617
2021-04-15,G,24200,18475
2021-04-15,H,646,486
2021-04-15,I,673,530
2021-04-15,K,482,395
2021-04-15,L,381,331
2021-04-15,M,2150,1165
2021-04-15,N,1360,665
2021-04-15,O,20,12
2021-04-15,Q,0,0
2021-04-15,R,12,5
2021-04-15,S,0,0
2021-04-15,T,0,0
2021-04-15,NA,34,23
2021-04-16,A,93258,53750
2021-04-16,B,6105,3331
2021-04-16,C,41276,13884
2021-04-16,D,17969,6907
2021-04-16,E,10126,3949
2021-04-16,F,7227,5888
2021-04-16,G,24553,18519
2021-04-16,H,657,491
2021-04-16,I,677,530
2021-04-16,K,527,397
2021-04-16,L,398,332
2021-04-16,M,2224,1238
2021-04-16,N,1417,712
2021-04-16,O,21,12
2021-04-16,Q,0,0
2021-04-16,R,12,5
2021-04-16,S,1,0
2021-04-16,T,0,0
2021-04-16,NA,34,23
2021-04-17,A,94473,53849
2021-04-17,B,6426,3338
2021-04-17,C,43039,13915
2021-04-17,D,18802,6922
2021-04-17,E,10512,3959
2021-04-17,F,7235,5913
2021-04-17,G,24711,18534
2021-04-17,H,673,491
2021-04-17,I,687,530
2021-04-17,K,535,397
2021-04-17,L,401,332
2021-04-17,M,2287,1238
2021-04-17,N,1457,712
2021-04-17,O,21,12
2021-04-17,Q,0,0
2021-04-17,R,12,5
2021-04-17,S,1,0
2021-04-17,T,0,0
2021-04-17,NA,34,23
2021-04-18,A,94561,53849
2021-04-18,B,6439,3338
2021-04-18,C,43203,13915
2021-04-18,D,18858,6922
2021-04-18,E,10516,3959
2021-04-18,F,7235,5913
2021-04-18,G,24744,18535
2021-04-18,H,673,491
2021-04-18,I,688,530
2021-04-18,K,535,397
2021-04-18,L,402,332
2021-04-18,M,2294,1238
2021-04-18,N,1463,712
2021-04-18,O,21,12
2021-04-18,Q,0,0
2021-04-18,R,12,5
2021-04-18,S,1,0
2021-04-18,T,0,0
2021-04-18,NA,34,23
2021-04-19,A,95614,54317
2021-04-19,B,6877,3477
2021-04-19,C,46868,14153
2021-04-19,D,20475,6965
2021-04-19,E,11470,3985
2021-04-19,F,7371,6136
2021-04-19,G,25123,18545
2021-04-19,H,681,491
2021-04-19,I,690,531
2021-04-19,K,543,397
2021-04-19,L,405,333
2021-04-19,M,2341,1270
2021-04-19,N,1494,727
2021-04-19,O,21,12
2021-04-19,Q,0,0
2021-04-19,R,12,5
2021-04-19,S,1,0
2021-04-19,T,0,0
2021-04-19,NA,34,23
2021-04-20,A,96855,55113
2021-04-20,B,7385,3611
2021-04-20,C,51475,14499
2021-04-20,D,22405,7035
2021-04-20,E,12542,4021
2021-04-20,F,7497,6302
2021-04-20,G,25526,18759
2021-04-20,H,688,494
2021-04-20,I,694,531
2021-04-20,K,550,397
2021-04-20,L,412,334
2021-04-20,M,2414,1323
2021-04-20,N,1551,753
2021-04-20,O,22,12
2021-04-20,Q,0,0
2021-04-20,R,12,5
2021-04-20,S,1,0
2021-04-20,T,0,1
2021-04-20,NA,34,23
2021-04-21,A,98176,55709
2021-04-21,B,7930,3700
2021-04-21,C,56010,14843
2021-04-21,D,24536,7093
2021-04-21,E,13626,4051
2021-04-21,F,7665,6642
2021-04-21,G,25996,19145
2021-04-21,H,697,496
2021-04-21,I,708,531
2021-04-21,K,564,397
2021-04-21,L,417,334
2021-04-21,M,2529,1378
2021-04-21,N,1646,779
2021-04-21,O,22,12
2021-04-21,Q,0,0
2021-04-21,R,13,8
2021-04-21,S,1,0
2021-04-21,T,0,1
2021-04-21,NA,34,23
2021-04-22,A,99744,56390
2021-04-22,B,8554,3721
2021-04-22,C,60631,15118
2021-04-22,D,26957,7178
2021-04-22,E,14770,4088
2021-04-22,F,8002,6828
2021-04-22,G,26757,19508
2021-04-22,H,715,499
2021-04-22,I,737,533
2021-04-22,K,583,401
2021-04-22,L,423,336
2021-04-22,M,2629,1423
2021-04-22,N,1705,815
2021-04-22,O,25,12
2021-04-22,Q,0,0
2021-04-22,R,13,8
2021-04-22,S,1,0
2021-04-22,T,0,1
2021-04-22,NA,34,23
2021-04-23,A,100803,57407
2021-04-23,B,9142,3741
2021-04-23,C,64194,15445
2021-04-23,D,28965,7306
2021-04-23,E,15838,4153
2021-04-23,F,8160,6958
2021-04-23,G,27239,19920
2021-04-23,H,721,502
2021-04-23,I,749,538
2021-04-23,K,600,402
2021-04-23,L,428,337
2021-04-23,M,2706,1491
2021-04-23,N,1823,870
2021-04-23,O,25,12
2021-04-23,Q,0,0
2021-04-23,R,16,10
2021-04-23,S,4,0
2021-04-23,T,0,1
2021-04-23,NA,34,23
2021-04-24,A,101384,58210
2021-04-24,B,9307,3749
2021-04-24,C,65059,15626
2021-04-24,D,29603,7475
2021-04-24,E,16144,4218
2021-04-24,F,8170,6959
2021-04-24,G,27339,19964
2021-04-24,H,723,504
2021-04-24,I,750,540
2021-04-24,K,604,403
2021-04-24,L,433,337
2021-04-24,M,2729,1495
2021-04-24,N,1843,877
2021-04-24,O,25,12
2021-04-24,Q,0,0
2021-04-24,R,16,10
2021-04-24,S,4,0
2021-04-24,T,0,1
2021-04-24,NA,34,23
2021-04-25,A,101390,58323
2021-04-25,B,9335,3752
2021-04-25,C,65077,15651
2021-04-25,D,29625,7488
2021-04-25,E,16147,4219
2021-04-25,F,8170,6959
2021-04-25,G,27360,19973
2021-04-25,H,723,505
2021-04-25,I,750,540
2021-04-25,K,605,403
2021-04-25,L,434,337
2021-04-25,M,2734,1501
2021-04-25,N,1849,879
2021-04-25,O,25,12
2021-04-25,Q,0,0
2021-04-25,R,16,10
2021-04-25,S,4,0
2021-04-25,T,0,1
2021-04-25,NA,34,23
2021-04-26,A,102094,59539
2021-04-26,B,9850,3760
2021-04-26,C,67902,16010
2021-04-26,D,31473,7686
2021-04-26,E,17142,4282
2021-04-26,F,8264,6963
2021-04-26,G,27721,20030
2021-04-26,H,735,505
2021-04-26,I,755,541
2021-04-26,K,623,406
2021-04-26,L,444,339
2021-04-26,M,2794,1506
2021-04-26,N,1907,885
2021-04-26,O,25,12
2021-04-26,Q,0,0
2021-04-26,R,17,10
2021-04-26,S,4,0
2021-04-26,T,0,1
2021-04-26,NA,34,23
2021-04-27,A,103167,60942
2021-04-27,B,10544,3768
2021-04-27,C,71988,16444
2021-04-27,D,33928,7914
2021-04-27,E,18397,4348
2021-04-27,F,8646,6969
2021-04-27,G,28350,20119
2021-04-27,H,759,506
2021-04-27,I,779,544
2021-04-27,K,640,407
2021-04-27,L,456,339
2021-04-27,M,2901,1514
2021-04-27,N,2026,891
2021-04-27,O,31,12
2021-04-27,Q,0,0
2021-04-27,R,21,10
2021-04-27,S,4,0
2021-04-27,T,0,1
2021-04-27,NA,34,23
2021-04-28,A,104175,62271
2021-04-28,B,11222,3790
2021-04-28,C,75580,16843
2021-04-28,D,36195,8123
2021-04-28,E,19611,4442
2021-04-28,F,9047,6976
2021-04-28,G,29088,20212
2021-04-28,H,797,507
2021-04-28,I,818,545
2021-04-28,K,716,407
2021-04-28,L,482,339
2021-04-28,M,3053,1539
2021-04-28,N,2187,929
2021-04-28,O,41,12
2021-04-28,Q,0,0
2021-04-28,R,28,10
2021-04-28,S,4,0
2021-04-28,T,0,1
2021-04-28,NA,34,23
2021-04-29,A,105237,63528
2021-04-29,B,11912,3804
2021-04-29,C,78528,17229
2021-04-29,D,38572,8332
2021-04-29,E,20808,4500
2021-04-29,F,9416,6996
2021-04-29,G,29831,20306
2021-04-29,H,863,510
2021-04-29,I,861,545
2021-04-29,K,742,410
2021-04-29,L,508,339
2021-04-29,M,3372,1544
2021-04-29,N,2380,932
2021-04-29,O,42,12
2021-04-29,Q,0,0
2021-04-29,R,34,10
2021-04-29,S,4,0
2021-04-29,T,0,1
2021-04-29,NA,34,23
2021-04-30,A,106045,64160
2021-04-30,B,12565,3818
2021-04-30,C,80903,17448
2021-04-30,D,40598,8448
2021-04-30,E,21991,4539
2021-04-30,F,9903,7021
2021-04-30,G,30967,20347
2021-04-30,H,928,513
2021-04-30,I,897,552
2021-04-30,K,766,412
2021-04-30,L,523,343
2021-04-30,M,3864,1553
2021-04-30,N,2625,947
2021-04-30,O,46,12
2021-04-30,Q,0,0
2021-04-30,R,35,10
2021-04-30,S,4,0
2021-04-30,T,1,1
2021-04-30,NA,34,23
2021-05-01,A,106239,64198
2021-05-01,B,12693,3825
2021-05-01,C,81466,17462
2021-05-01,D,41148,8453
2021-05-01,E,22262,4541
2021-05-01,F,9915,7022
2021-05-01,G,31023,20351
2021-05-01,H,942,514
2021-05-01,I,904,552
2021-05-01,K,775,412
2021-05-01,L,525,343
2021-05-01,M,4056,1553
2021-05-01,N,2716,947
2021-05-01,O,46,12
2021-05-01,Q,0,0
2021-05-01,R,36,10
2021-05-01,S,4,0
2021-05-01,T,1,1
2021-05-01,NA,34,23
2021-05-02,A,106240,64199
2021-05-02,B,12694,3825
2021-05-02,C,81466,17463
2021-05-02,D,41150,8453
2021-05-02,E,22262,4541
2021-05-02,F,9915,7022
2021-05-02,G,31023,20352
2021-05-02,H,942,514
2021-05-02,I,904,552
2021-05-02,K,775,412
2021-05-02,L,526,343
2021-05-02,M,4060,1553
2021-05-02,N,2722,947
2021-05-02,O,46,12
2021-05-02,Q,0,0
2021-05-02,R,36,10
2021-05-02,S,4,0
2021-05-02,T,1,1
2021-05-02,NA,34,23
2021-05-03,A,107098,64621
2021-05-03,B,13451,3903
2021-05-03,C,83250,17778
2021-05-03,D,42759,8536
2021-05-03,E,23208,4574
2021-05-03,F,10886,7043
2021-05-03,G,32817,20389
2021-05-03,H,1209,514
2021-05-03,I,957,552
2021-05-03,K,839,412
2021-05-03,L,573,345
2021-05-03,M,5306,1557
2021-05-03,N,3040,956
2021-05-03,O,80,12
2021-05-03,Q,0,0
2021-05-03,R,39,10
2021-05-03,S,4,0
2021-05-03,T,1,1
2021-05-03,NA,34,23
2021-05-04,A,107826,66771
2021-05-04,B,13982,3937
2021-05-04,C,85141,18113
2021-05-04,D,44093,8710
2021-05-04,E,23862,4664
2021-05-04,F,12082,7057
2021-05-04,G,34207,20434
2021-05-04,H,1683,515
2021-05-04,I,1028,554
2021-05-04,K,902,420
2021-05-04,L,594,346
2021-05-04,M,7679,1579
2021-05-04,N,3582,967
2021-05-04,O,101,12
2021-05-04,Q,0,0
2021-05-04,R,46,10
2021-05-04,S,4,0
2021-05-04,T,2,1
2021-05-04,NA,34,23
2021-05-05,A,108381,69272
2021-05-05,B,14389,4031
2021-05-05,C,86650,18899
2021-05-05,D,45358,8961
2021-05-05,E,24537,4865
2021-05-05,F,13014,7089
2021-05-05,G,35889,20495
2021-05-05,H,2267,517
2021-05-05,I,1144,556
2021-05-05,K,985,422
2021-05-05,L,675,348
2021-05-05,M,10771,1618
2021-05-05,N,4468,984
2021-05-05,O,124,12
2021-05-05,Q,1,0
2021-05-05,R,51,10
2021-05-05,S,5,0
2021-05-05,T,2,1
2021-05-05,NA,38,23
2021-05-06,A,108903,72507
2021-05-06,B,14874,4137
2021-05-06,C,87771,19957
2021-05-06,D,46302,9337
2021-05-06,E,25057,5092
2021-05-06,F,14032,7177
2021-05-06,G,37084,20580
2021-05-06,H,3144,521
2021-05-06,I,1275,560
2021-05-06,K,1127,422
2021-05-06,L,817,355
2021-05-06,M,15133,1663
2021-05-06,N,5170,1014
2021-05-06,O,138,13
2021-05-06,Q,1,0
2021-05-06,R,55,10
2021-05-06,S,5,0
2021-05-06,T,3,1
2021-05-06,NA,46,23
2021-05-07,A,109384,75033
2021-05-07,B,15223,4277
2021-05-07,C,88710,21187
2021-05-07,D,47111,9751
2021-05-07,E,25530,5388
2021-05-07,F,14737,7201
2021-05-07,G,37790,20679
2021-05-07,H,4119,525
2021-05-07,I,1433,562
2021-05-07,K,1293,425
2021-05-07,L,917,357
2021-05-07,M,20732,1694
2021-05-07,N,6139,1044
2021-05-07,O,151,14
2021-05-07,Q,1,0
2021-05-07,R,70,10
2021-05-07,S,6,0
2021-05-07,T,3,1
2021-05-07,NA,47,23
2021-05-08,A,109511,75927
2021-05-08,B,15312,4316
2021-05-08,C,88983,21658
2021-05-08,D,47397,10064
2021-05-08,E,25680,5581
2021-05-08,F,14946,7205
2021-05-08,G,37961,20756
